timestamp,8953.TOK,3283.TOK,8960.TOK,8985.TOK,3281.TOK,8963.TOK,3462.TOK,3292.TOK,3309.TOK,8964.TOK,8961.TOK,3296.TOK,3473.TOK,8898.TOK
2018-02-08,197180.75,227796.5781,159769.2031,75700.7969,118049.0156,45473.8398,140018.0313,109579.625,69425.7266,426173.3438,151255.8125,310324.375,87620.8828,1301.7877
2018-02-07,194403.5469,227411.2969,156694.8438,73415.4922,115372.6094,44722.9805,135984.5938,108625.9297,67541.7266,421400.9688,150300.3125,300329.25,86909.9609,1321.0449
2018-02-06,195935.7969,228278.1875,157079.1563,72558.5,114129.9844,44676.0508,138097.3594,108244.4531,67918.5234,416151.3438,150204.7656,296045.6563,86376.7656,1288.3077
2018-02-05,203884.3125,237910.1719,164957.125,76557.7891,119291.6406,45943.1289,141842.6875,112249.9766,69849.6328,428559.5313,154217.8594,310324.375,88776.125,1331.6365
2018-02-02,206565.7344,241088.7344,166302.1406,76843.4531,118909.2969,46740.9102,142610.9531,112822.1875,69849.6328,432854.6875,155077.8125,312704.1563,89398.1797,1344.1537
2018-02-01,206278.4531,241281.3594,166206.0781,77414.7813,119865.1563,47397.9141,143187.1719,113394.4063,70226.4297,433331.9063,156415.5156,316987.75,89309.2969,1351.8566
2018-01-31,208289.5313,241281.3594,165725.7031,77033.8984,121012.1953,47491.7734,145972.1719,113966.625,69943.8359,435240.875,155651.1094,316987.75,88687.25,1339.3394
2018-01-30,206565.7344,241281.3594,163900.3125,77224.3359,120438.6797,47773.3438,144723.7188,113203.6719,68954.7266,433331.9063,154504.5156,319843.5313,88953.8516,1343.1908
2018-01-29,205512.3281,240414.4844,162747.4375,76653.0078,121107.7813,48054.9141,144915.7813,114157.3672,68766.3281,435240.875,156319.9688,318415.625,89309.2969,1331.6365
2018-01-26,206278.4531,242726.1563,163612.0938,77890.8828,122254.8203,47397.9141,145107.8438,115274.1406,68860.5313,439058.75,157179.9219,321271.375,88953.8516,1338.3765
2018-01-25,208864.1094,243496.7188,164957.125,78462.2109,122350.3984,48054.9141,146836.4688,115739.3281,69472.8281,436672.5625,158613.1563,318891.5938,88776.125,1324.8965
2018-01-24,209342.9375,243689.3594,165149.2656,78747.875,121968.0547,48993.4883,148853.1875,115181.1016,64857.0039,440967.7188,159568.6719,321271.375,88687.25,1321.0449
2018-01-23,206182.6875,242051.9219,163708.1875,78081.3281,121490.125,48336.4844,146356.2969,114529.8359,64857.0039,439536.0313,158135.4063,320319.4688,88687.25,1341.265
2018-01-22,205703.8438,240125.5313,163419.9688,77605.2188,121012.1953,47867.1992,145395.9531,114436.7969,64762.8125,439536.0313,158039.875,319843.5313,88776.125,1348.005
2018-01-19,203692.7969,237621.2188,162459.2188,77319.5625,122063.6406,48242.6289,143091.125,114622.875,64527.3047,440013.25,157466.5625,319843.5313,88154.0625,1348.9679
2018-01-18,203884.3125,236080.0938,163804.25,77605.2188,122732.7422,48054.9141,143379.2344,114250.7109,64715.7109,441444.9375,157848.7656,318415.625,88598.3906,1352.8193
2018-01-17,203597.0313,234153.6875,163035.6563,76367.3516,119960.7422,47304.0586,142418.8906,114157.6875,63585.3008,440967.7188,155842.2188,318415.625,88598.3906,1357.6338
2018-01-16,201394.4219,231745.6875,161402.4219,76081.6875,118718.1172,46412.4102,139729.9375,114343.7578,63585.3008,429036.7813,154600.0781,316987.75,89398.1797,1365.3365
2018-01-15,201585.9531,231649.375,161402.4219,76272.125,119004.8828,45990.0547,139249.7656,114064.6484,63538.2031,429514.0,154695.6094,315083.9375,90286.8281,1352.8193
2018-01-12,198808.75,229819.2969,160537.7656,76176.9063,117857.8516,45802.3398,136752.875,112483.0,62878.8008,425696.125,153835.6563,315083.9375,87887.4688,1352.8193
2018-01-11,198904.5156,233094.1719,159577.0469,75415.1328,120343.0859,45802.3398,136848.9063,112483.0,63067.2031,422832.6875,153931.2188,317463.7188,86643.3516,1358.5966
2018-01-10,198138.4063,232516.25,159288.8281,74653.3672,119578.3984,45379.9844,135888.5625,112203.8906,62784.5977,420923.7188,152402.4219,316035.8438,84777.1875,1358.5966
2018-01-09,198904.5156,232805.2188,159096.6719,74272.4844,118909.2969,45426.9102,137137.0,111552.6172,62784.5977,425218.875,152689.0625,313180.0938,84510.6016,1362.4481
2018-01-08,197851.0938,229048.75,156887.0,72653.7266,117475.5,45239.1953,134352.0156,110715.2734,61983.8945,421878.2188,150778.0625,307944.5625,84244.0078,1359.5594
2018-01-05,197851.0938,229048.75,156887.0,72653.7266,117475.5,45239.1953,134352.0156,110715.2734,61983.8945,421878.2188,150778.0625,307944.5625,84244.0078,1359.5594
2018-01-04,196223.0938,230782.4844,156214.5,72177.6172,116424.0547,45333.0547,134928.2031,110994.3906,62078.0938,418537.5313,150873.6094,308420.5313,83799.6797,1359.5594
2018-01-03,197851.0938,229530.3438,155734.125,71987.1797,116519.6406,45004.5547,134352.0156,110250.0859,61983.8945,418060.3125,149822.5469,307944.5625,83088.75,1337.4137
2018-01-02,197851.0938,229530.3438,155734.125,71987.1797,116519.6406,45004.5547,134352.0156,110250.0859,61983.8945,418060.3125,149822.5469,307944.5625,83088.75,1337.4137
2018-01-01,197851.0938,229530.3438,155734.125,71987.1797,116519.6406,45004.5547,134352.0156,110250.0859,61983.8945,418060.3125,149822.5469,307944.5625,83088.75,1337.4137
2017-12-29,197851.0938,229530.3438,155734.125,71987.1797,116519.6406,45004.5547,134352.0156,110250.0859,61983.8945,418060.3125,149822.5469,307944.5625,83088.75,1337.4137
2017-12-28,197851.0938,230397.2188,156118.4063,71987.1797,117188.7422,44863.7656,135216.3125,109970.9688,61795.4961,418060.3125,149535.9063,309372.4375,83266.4922,1327.785
2017-12-27,198425.7031,231264.0938,156310.5625,72463.2813,118049.0156,45145.3398,135888.5625,110715.2734,61842.5977,421878.2188,149631.4688,313180.0938,83177.625,1327.785
2017-12-26,197276.5156,228759.7656,153716.5938,72003.3672,116901.9844,44052.8438,134640.125,109877.9375,61795.4961,417920.9375,148389.3125,308695.625,82644.4297,1324.8965
2017-12-25,197276.5156,229819.2969,154485.1875,72094.1641,117188.7422,44370.75,134928.2031,109877.9375,61607.0938,419320.25,148962.6094,308232.8438,82733.2969,1314.3049
2017-12-22,196223.0938,227892.8906,153140.1563,72094.1641,116901.9844,44052.8438,134736.1406,109970.9688,61230.293,416988.0938,149440.3594,307307.2188,82644.4297,1314.3049
2017-12-21,195169.6719,229626.6563,154965.5469,71912.5703,117857.8516,43916.5938,135408.375,110064.0078,61795.4961,417920.9375,150491.4063,308232.8438,82733.2969,1309.4906
2017-12-20,196414.625,228759.7656,155541.9688,72094.1641,116997.5703,44234.5,135312.3594,109784.8906,61748.3945,417454.5,150873.6094,308232.8438,82733.2969,1306.6021
2017-12-19,193828.9688,230493.5313,156790.9375,72184.9609,118049.0156,44325.332,136368.7344,109691.8594,61936.793,417920.9375,150873.6094,308232.8438,82822.1719,1306.6021
2017-12-18,194978.1563,232227.2969,156983.0781,72094.1641,118622.5391,44734.0703,137329.0781,109505.7891,62831.6992,420253.0938,152115.7656,310084.0625,82733.2969,1324.8965
2017-12-15,196318.8594,232708.8906,157463.4375,72184.9609,118526.9531,44643.2383,138481.4844,109226.6719,63020.1016,423984.5313,153166.8125,308695.625,82555.5703,1319.1193
2017-12-14,198425.7031,234057.375,158135.9531,72094.1641,119100.4688,44824.8984,138769.5938,109505.7891,63161.3984,422585.25,153740.1094,311472.5,82200.1094,1313.3422
2017-12-13,198138.4063,233383.1406,156983.0781,72094.1641,118240.1953,44052.8438,137713.2031,109319.7031,63585.3008,418853.8125,152880.1563,311009.7188,81933.5078,1322.9707
2017-12-12,196414.625,230878.8125,156118.4063,71912.5703,117762.2578,43871.1797,135408.375,108110.2109,62454.8984,416988.0938,152784.625,310546.875,81933.5078,1322.9707
2017-12-11,195840.0313,231167.7813,156022.3438,71730.9609,118049.0156,43916.5938,136560.7969,108575.4063,63067.2031,416988.0938,153357.9063,309621.25,82022.3828,1312.3793
2017-12-08,194307.7813,228567.1406,156022.3438,71640.1719,118622.5391,43417.0273,134832.1875,108389.3281,62125.1953,415588.7813,153740.1094,308695.625,81844.6563,1312.3793
2017-12-07,196510.3906,228663.4531,156310.5625,71549.3672,117762.2578,43326.1953,135696.4844,108203.25,62407.7969,416988.0938,154600.0781,310546.875,82111.2422,1312.3793
2017-12-06,197946.8594,229241.375,157175.2188,71549.3672,118431.3594,43326.1953,136176.6563,108761.4766,62313.5938,416988.0938,154504.5156,311935.3125,82022.3828,1299.8621
2017-12-05,193158.6094,229722.9688,156790.9375,71004.5781,117953.4375,43417.0273,135408.375,108389.3281,62266.5,419320.25,154122.3281,309621.25,82022.3828,1318.1565
2017-12-04,192871.3125,229819.2969,158520.2344,71367.7734,117379.9141,43598.6875,135696.4844,108854.5156,62643.3008,422118.8125,154026.7656,307307.2188,81755.7813,1314.3049
2017-12-01,192296.7188,230782.4844,157271.2969,71276.9766,118049.0156,43598.6875,135792.5313,109319.7031,62596.1992,424450.9688,154791.1563,309621.25,81933.5078,1305.6393
2017-11-30,190860.2344,232227.2969,153044.0781,71004.5781,116137.2969,43734.9336,136080.625,108761.4766,62878.8008,426316.6563,156702.1719,311935.3125,81578.0625,1305.6393
2017-11-29,194020.5,230878.8125,155253.7656,70732.1875,114990.2578,44007.4258,134832.1875,108668.4297,62030.9961,427249.5625,155268.9219,311009.7188,81666.9219,1309.4906
2017-11-28,194212.0156,229915.6094,157367.375,70913.7813,114607.9141,44189.0859,137040.9688,109505.7891,61607.0938,427249.5625,156893.2656,310546.875,81489.1797,1310.4536
2017-11-27,192871.3125,230331.7188,156735.2031,71004.5781,114416.7344,44007.4258,136656.8281,107924.1328,61183.1914,426316.6563,156415.5156,307307.2188,81489.1797,1310.4536
2017-11-24,193445.8906,231087.5313,156735.2031,71549.3672,114225.5703,44052.8438,138193.375,108389.3281,61136.0898,426783.125,156893.2656,311935.3125,81222.6016,1310.4536
2017-11-23,194499.3125,231559.9063,156735.2031,71730.9609,114990.2578,43871.1797,138481.4844,107645.0234,60476.6875,425383.8438,157657.6719,310084.0625,80867.1328,1317.1936
2017-11-22,194499.3125,231559.9063,156735.2031,71730.9609,114990.2578,43871.1797,138481.4844,107645.0234,60476.6875,425383.8438,157657.6719,310084.0625,80867.1328,1317.1936
2017-11-21,194212.0156,230520.6719,156076.2656,71640.1719,114990.2578,44915.7305,137040.9688,109691.8594,60853.4883,429581.7188,158613.1563,312398.125,81222.6016,1318.1565
2017-11-20,191626.3594,231276.4688,155417.3125,71095.375,112982.9453,44325.332,135888.5625,108761.4766,60052.7852,423518.0938,156224.4219,308232.8438,80956.0078,1314.3049
2017-11-17,191339.0625,228158.7813,153817.0156,70550.5859,111166.8125,43598.6875,133487.7031,107924.1328,59252.082,421652.375,155077.8125,303141.9063,80333.9453,1314.3049
2017-11-16,188849.1563,225041.0781,150992.9375,69461.0,108108.0469,42872.0391,132623.3906,107365.9063,58592.6797,415122.375,150204.7656,304993.125,80511.6797,1314.3049
2017-11-15,187891.5,221451.0,148921.9844,69007.0078,107152.1875,42917.457,131374.9531,106900.7188,58451.3789,412323.8125,151638.0,304530.3125,80245.0859,1303.7135
2017-11-14,189328.0,223340.5,150522.2813,69097.8047,107821.2891,42599.5547,131855.125,106807.6719,58922.3789,415122.375,152211.3125,304993.125,80156.2109,1313.3422
2017-11-13,189615.2969,220317.2969,149769.2031,68189.8203,107056.6016,42236.2305,131470.9688,106063.375,58451.3789,410458.0938,152115.7656,304530.3125,80245.0859,1313.3422
2017-11-10,190668.7031,219939.3906,150616.4063,68189.8203,106578.6641,42327.0625,132239.25,105598.1875,58262.9766,409991.6563,152402.4219,301753.4688,80067.3516,1310.4536
2017-11-09,191147.5313,221828.9063,151746.0313,68280.6172,107630.1172,43144.5313,133871.8438,105877.2891,58357.1797,413256.6563,153835.6563,300827.8125,80067.3516,1303.7135
2017-11-08,192392.4688,223435.0,151557.7656,68189.8203,107916.8828,43053.7031,133871.8438,106342.4844,58451.3789,416521.6875,153835.6563,303141.9063,80333.9453,1305.6393
2017-11-07,191913.6563,223718.4219,152310.8594,67917.4219,108394.8047,42826.625,133967.875,106435.5313,58781.082,414655.9375,153453.4688,303141.9063,80511.6797,1305.6393
2017-11-06,192296.7188,224096.3125,153158.0625,68008.2188,108777.1484,41918.3242,133487.7031,106621.6016,58828.1797,412790.2188,152975.7031,300827.8125,80156.2109,1305.6393
2017-11-03,192679.7813,226741.6406,154287.6875,68643.8125,108777.1484,42281.6445,135696.4844,106900.7188,59299.1836,415122.375,154695.6094,301753.4688,80245.0859,1313.3422
2017-11-02,192679.7813,226741.6406,154287.6875,68643.8125,108777.1484,42281.6445,135696.4844,106900.7188,59299.1836,415122.375,154695.6094,301753.4688,80245.0859,1313.3422
2017-11-01,191530.5938,225230.0313,152781.5156,68008.2188,108299.2266,41963.7383,134736.1406,106435.5313,59016.582,412790.2188,154217.8594,300365.0,80245.0859,1312.3793
2017-10-31,192871.3125,225607.9219,153722.875,68189.8203,109063.9063,41872.9063,136464.7656,106435.5313,59299.1836,415588.7813,154886.7188,301290.6563,80245.0859,1315.2678
2017-10-30,193541.6563,226552.6875,153534.5938,68008.2188,109446.25,42099.9805,135984.5938,106621.6016,59675.9844,417454.5,155173.3594,297125.3438,80067.3516,1302.7506
2017-10-27,194020.5,228536.6719,153628.75,68462.2188,110402.125,42190.8125,135024.25,106807.6719,59723.0859,420719.5625,155842.2188,296662.5313,80422.8047,1313.3422
2017-10-26,196318.8594,228914.5781,153911.1406,68553.0078,111071.2266,41918.3242,135888.5625,107179.8281,58489.0586,420719.5625,156224.4219,295274.0938,80689.4063,1308.5277
2017-10-25,194882.3906,227214.0313,153440.4688,69007.0078,111166.8125,41782.0742,134448.0469,106714.6484,58534.1875,416521.6875,156415.5156,297125.3438,80689.4063,1314.3049
2017-10-24,196797.6719,229292.4688,154946.6406,69370.2031,111357.9844,42508.7227,136272.7031,107924.1328,58669.582,418387.4063,156702.1719,299439.375,80778.2656,1309.4906
2017-10-23,195265.4375,228914.5781,153628.75,69279.3984,111549.1484,42372.4727,135600.4688,108203.25,58714.7109,417454.5,156415.5156,295736.9063,80689.4063,1312.3793
2017-10-20,196127.3281,228347.7344,154570.0781,69097.8047,111931.4922,42327.0625,136464.7656,108854.5156,58985.4922,416521.6875,156415.5156,297125.3438,80422.8047,1314.3049
2017-10-19,198138.4063,228347.7344,154381.8281,69370.2031,111549.1484,42417.8906,136464.7656,108947.5469,59120.8828,420253.0938,156797.7188,298513.75,80689.4063,1321.0449
2017-10-18,196989.2188,228253.2344,151746.0313,68371.4141,111453.5703,41963.7383,136080.625,107831.0938,58895.2344,417454.5,154695.6094,297125.3438,80600.5391,1303.7135
2017-10-17,198521.4688,226741.6406,151746.0313,67645.0234,110784.4688,41736.6602,133487.7031,107924.1328,58759.8398,417920.9375,154695.6094,296662.5313,80511.6797,1303.7135
2017-10-16,191913.6563,225796.875,151840.1719,67100.2344,111262.3906,41645.8281,134544.0781,108668.4297,58985.4922,418387.4063,154982.2656,295736.9063,80511.6797,1313.3422
2017-10-13,191817.8906,226363.7188,150992.9375,66646.2344,110497.7031,41782.0742,133871.8438,108110.2109,58759.8398,415122.375,154217.8594,296662.5313,80422.8047,1309.4906
2017-10-12,192679.7813,225796.875,151840.1719,66373.8438,110880.0469,41100.8438,134352.0156,107924.1328,58443.9258,417454.5,155460.0156,296199.7188,80245.0859,1309.4906
2017-10-11,195648.5,225891.375,152122.5625,66192.25,111357.9844,40828.3555,134640.125,107924.1328,58308.5391,419786.6563,155746.6719,296662.5313,80156.2109,1302.7506
2017-10-10,193924.7344,225796.875,152499.125,65284.2617,111931.4922,41645.8281,135312.3594,107458.9453,58669.582,419320.25,156224.4219,298050.9688,80156.2109,1299.8621
2017-10-09,195073.9063,225418.9844,153534.5938,65193.4609,112122.6719,41327.9219,136752.875,107365.9063,59166.0117,423518.0938,158039.875,301753.4688,80156.2109,1293.1221
2017-10-06,195073.9063,225418.9844,153534.5938,65193.4609,112122.6719,41327.9219,136752.875,107365.9063,59166.0117,423518.0938,158039.875,301753.4688,80156.2109,1293.1221
2017-10-05,195840.0313,225418.9844,156170.3906,65465.8594,112027.0859,40873.7734,137617.1875,106900.7188,59707.5781,425383.8438,158899.8281,303604.6875,80333.9453,1306.6021
2017-10-04,195935.7969,225418.9844,155134.9063,64648.668,111262.3906,41100.8438,138961.6563,106807.6719,59481.9297,426316.6563,159090.9219,303604.6875,80600.5391,1312.3793
2017-10-03,196701.9219,225985.8281,155323.1719,64557.875,112313.8438,41918.3242,139057.7031,107179.8281,59436.7969,430048.125,160237.5313,302679.0938,80422.8047,1307.5649
2017-10-02,195840.0313,225324.5,156076.2656,64648.668,112791.7734,42327.0625,140402.1719,106156.4063,58985.4922,427249.5625,160524.1719,300365.0,80600.5391,1300.825
2017-09-29,193350.125,224001.8438,155134.9063,64557.875,112122.6719,42190.8125,140498.2031,105970.3359,58669.582,425850.25,160906.375,299439.375,79711.8906,1305.6393
2017-09-28,191243.2969,223057.0781,156170.3906,65193.4609,112218.2578,41918.3242,139153.7188,106063.375,58398.793,428182.4063,160619.7188,300827.8125,79534.1563,1309.4906
2017-09-27,191722.125,225513.4531,156170.3906,66010.6484,111549.1484,41872.9063,138961.6563,106156.4063,58579.3164,428648.8438,161001.9219,297125.3438,79178.6953,1310.4536
2017-09-26,190956.0,225702.4063,156358.6563,65829.0547,111262.3906,41872.9063,139153.7188,106993.75,58669.582,431447.4063,161705.1719,298976.5625,79356.4375,1309.4906
2017-09-25,191913.6563,226174.7969,156076.2656,65738.25,111166.8125,40555.8633,138961.6563,106063.375,58804.9727,430048.125,162633.4531,299439.375,79178.6953,1303.8177
2017-09-22,192296.7188,225985.8281,155793.8594,65284.2617,110306.5313,40374.2031,138577.5313,105132.9922,58489.0586,432380.2813,163097.5938,296662.5313,78823.2344,1304.7633
2017-09-21,192775.5469,226836.1094,155511.4531,65647.4531,110784.4688,42236.2305,139057.7031,104295.6484,58443.9258,431913.8438,163376.0625,294348.4375,78823.2344,1308.5453
2017-09-20,194595.0781,229386.9688,156829.3438,65919.8516,112409.4297,42508.7227,140114.0625,105598.1875,58759.8398,436578.125,163561.7188,295736.9063,79178.6953,1304.7633
2017-09-19,193254.3594,226552.6875,157958.9688,66283.0469,111835.9141,42327.0625,138577.5313,106156.4063,58714.7109,435178.8438,164025.8438,292497.2188,78912.1172,1300.9813
2017-09-18,196127.3281,230237.2344,156923.4844,65465.8594,111835.9141,41418.75,138193.375,105039.9531,58534.1875,436111.7188,162726.2656,286943.4688,78290.0547,1296.254
2017-09-15,196127.3281,230237.2344,156923.4844,65465.8594,111835.9141,41418.75,138193.375,105039.9531,58534.1875,436111.7188,162726.2656,286943.4688,78290.0547,1296.254
2017-09-14,194595.0781,229670.3906,156829.3438,65738.25,112313.8438,42872.0391,138193.375,106156.4063,59120.8828,438443.875,163097.5938,288331.875,78290.0547,1300.9813
2017-09-13,192392.4688,229670.3906,155229.0469,65375.0586,111835.9141,42690.3828,137233.0313,104946.9141,58759.8398,434246.0,163747.375,287406.2813,77312.5313,1303.8177
2017-09-12,191147.5313,227780.875,154005.2813,65193.4609,110402.125,42236.2305,137905.2813,107272.8672,58669.582,434246.0,163654.5469,286017.8438,76868.2109,1302.8723
2017-09-11,192105.1875,228914.5781,152404.9688,65011.8633,110784.4688,42099.9805,137137.0,107458.9453,58850.1016,433779.5625,162911.9375,284629.4063,76335.0234,1300.9813
2017-09-08,193541.6563,230426.1875,154005.2813,66373.8438,111835.9141,41918.3242,139345.7969,107086.7891,59120.8828,434246.0,163283.2344,286943.4688,76690.4766,1305.7086
2017-09-07,193924.7344,230804.1094,155982.1094,66646.2344,112600.6094,42236.2305,139729.9375,107551.9844,59617.3203,439843.1563,164768.4688,287869.0938,77490.2656,1306.6542
2017-09-06,190381.4219,228347.7344,153534.5938,66646.2344,111357.9844,41963.7383,139537.875,106993.75,59391.668,436111.7188,163190.4219,284166.5938,77756.8672,1309.4906
2017-09-05,189711.0469,226174.7969,154381.8281,66192.25,111644.7422,41645.8281,138961.6563,108017.1641,59617.3203,437044.5938,163376.0625,286943.4688,76868.2109,1305.7086
2017-09-04,191434.8281,226647.1563,154664.2344,66918.6406,111835.9141,42281.6445,140114.0625,109319.7031,60249.1484,437044.5938,165325.4375,290645.9688,78556.6406,1311.3816
2017-09-01,191434.8281,225230.0313,155134.9063,68008.2188,112027.0859,42826.625,139825.9688,109598.8125,60474.7969,436578.125,165603.9219,293885.625,78734.375,1311.3816
2017-08-31,193733.2031,225607.9219,156170.3906,68734.6094,112218.2578,42644.9688,139537.875,110715.2734,61016.3633,440776.0,166532.1875,296662.5313,79711.8906,1308.5453
2017-08-30,191339.0625,224285.2656,155229.0469,68371.4141,112409.4297,42690.3828,141074.4219,110715.2734,61151.7539,445440.2813,166625.0313,294811.2813,79356.4375,1305.7086
2017-08-29,190956.0,224852.125,156076.2656,68825.4141,113747.6328,43008.2891,140978.375,110808.3125,61106.6211,443108.1563,167738.9531,291571.5938,78201.1875,1309.4906
2017-08-28,191152.3281,225796.875,155793.8594,69642.6016,114663.3516,43689.5195,141903.1875,111366.5469,61106.6211,440776.0,166996.3281,291571.5938,78145.2031,1311.3816
