timestamp,8953.TOK,3283.TOK,8960.TOK,8985.TOK,3281.TOK,8963.TOK,3462.TOK,3292.TOK,3309.TOK,8964.TOK,8961.TOK,3296.TOK,3473.TOK,8898.TOK
2017-08-25,189933.6094,225230.0313,155134.9063,69914.9922,112978.5,43962.0117,140021.1875,110901.3516,60790.7109,437511.0,164675.6406,290645.9688,77112.4375,1306.6542
2017-08-24,190214.8438,225324.5,156452.7969,71004.5781,114288.9531,45188.2227,139174.2813,111831.7344,60971.2344,443108.1563,166717.8438,291571.5938,76940.3125,1313.2726
2017-08-23,190871.0938,225985.8281,157111.75,69914.9922,114663.3516,43871.1797,141056.2969,112017.8125,61061.4961,444973.875,166439.375,291571.5938,76854.2578,1309.4906
2017-08-22,192183.5625,226174.7969,157017.6094,70096.5938,113165.7109,42417.8906,141244.4844,111831.7344,60926.1016,446839.5625,167738.9531,291571.5938,77112.4375,1307.5997
2017-08-21,194996.0,223812.8906,155134.9063,69733.3984,112978.5,42327.0625,141150.3906,111459.5703,61242.0156,444041.0,167924.6094,288331.875,76854.2578,1307.5997
2017-08-18,194621.0,225796.875,156358.6563,69733.3984,113352.9219,41963.7383,141715.0,111738.6953,61016.3633,444041.0,169873.9844,285092.2188,76682.125,1308.5453
2017-08-17,191714.8125,224379.7344,154287.6875,69824.1953,113259.3203,42009.1523,141432.6875,112017.8125,61016.3633,440776.0,168667.2188,286017.8438,76682.125,1314.218
2017-08-16,191339.8125,222301.2813,152404.9688,70096.5938,113072.1094,41782.0742,140209.3906,110715.2734,60971.2344,435645.2813,166903.5,285555.0313,77714.8906,1312.327
2017-08-15,190683.5938,219089.1094,151557.7656,70005.7969,112416.8906,41691.2422,140303.4844,110715.2734,60700.4492,434712.4063,165139.7813,284629.4063,78059.1328,1314.218
2017-08-14,191808.5625,216160.3594,149675.0469,70278.1875,112323.2891,41645.8281,140209.3906,110994.3906,60429.6641,434712.4063,164490.0,281852.5313,77370.6328,1314.218
2017-08-11,195933.4688,218900.1563,152593.25,70641.3828,112510.4922,42145.3984,142185.4844,110715.2734,60429.6641,436111.7188,166253.7031,282315.3438,76768.1875,1313.2726
2017-08-10,195933.4688,218900.1563,152593.25,70641.3828,112510.4922,42145.3984,142185.4844,110715.2734,60429.6641,436111.7188,166253.7031,282315.3438,76768.1875,1313.2726
2017-08-09,197152.2031,218238.8281,152687.3906,71004.5781,112510.4922,42508.7227,142750.0938,111366.5469,60926.1016,440309.5625,166346.5313,286480.6563,76423.9531,1313.2726
2017-08-08,197527.2031,217766.4531,152310.8594,71095.375,112697.7031,42508.7227,142844.1875,109784.8906,61106.6211,437977.4063,166253.7031,285555.0313,75649.375,1313.2726
2017-08-07,196308.4688,219655.9688,152404.9688,71276.9766,112697.7031,43144.5313,141150.3906,110436.1641,60610.1875,434246.0,166160.8906,282778.1875,75305.125,1309.4906
2017-08-04,196964.7031,219089.1094,153440.4688,71730.9609,113914.5313,43871.1797,143126.4844,111273.5078,61106.6211,438443.875,168017.4375,286017.8438,75133.0,1316.109
2017-08-03,197152.2031,218805.6875,153440.4688,71730.9609,113633.7266,43280.7813,144726.1875,111552.6172,61151.7539,438910.2813,167553.2969,286943.4688,74874.8047,1316.109
2017-08-02,195183.5,219750.4375,152875.6563,71458.5703,112604.1016,43507.8555,144726.1875,111366.5469,60565.0586,435178.8438,167460.4688,281852.5313,74960.8672,1321.782
2017-08-01,196402.2188,220411.75,154287.6875,71821.7656,112791.3047,44279.918,146137.7031,111738.6953,60880.9688,440309.5625,169966.8125,286943.4688,74444.4922,1306.6542
2017-07-31,197433.4531,219655.9688,154758.375,72366.5547,112323.2891,44870.3164,147078.7031,112483.0,61557.9297,439843.1563,169688.3281,286943.4688,72895.3516,1323.6729
2017-07-28,197058.4375,221073.0938,154099.4375,71730.9609,112604.1016,44870.3164,147361.0,112576.0313,60926.1016,437977.4063,169409.8281,281389.7188,72206.8516,1323.6729
2017-07-27,194902.25,218805.6875,151181.2344,71095.375,111200.0625,44189.0859,143502.9063,113320.3359,60068.625,430981.0,169224.1875,277131.8438,72034.7266,1328.4001
2017-07-26,195464.7344,217766.4531,150804.6719,71095.375,110357.6406,43644.1016,143785.2031,111900.5781,60113.7539,427715.9688,167831.7813,277039.3125,71518.3516,1320.8364
2017-07-25,197527.2031,220789.6719,151275.3594,71276.9766,112416.8906,44052.8438,142844.1875,112082.2422,59978.3633,431913.8438,169966.8125,276669.0313,71088.0234,1320.8364
2017-07-24,196308.4688,219467.0156,150145.7344,71095.375,111200.0625,44234.5,140962.1875,111537.2578,59572.1875,428182.4063,166625.0313,272596.3125,70915.9063,1320.8364
2017-07-21,195933.4688,219467.0156,148639.5781,70913.7813,110357.6406,44189.0859,142561.8906,110992.2969,58985.4922,428648.8438,165696.75,268708.6875,70829.8516,1321.782
2017-07-20,199964.6406,221545.4844,149863.3438,71276.9766,110638.4375,45097.3906,143597.0,110901.4688,58759.8398,426316.6563,166253.7031,270189.6563,71174.0938,1318.9454
2017-07-19,197339.7031,220317.2969,147133.4063,70096.5938,108859.9844,44552.4102,141150.3906,109629.875,58082.8867,423518.0938,164211.5156,274262.4375,70657.7188,1322.7274
2017-07-18,193964.7813,219561.4844,144780.0156,69461.0,107830.3594,42826.625,139550.6719,108539.9297,57315.668,415122.375,163283.2344,267783.0625,70313.4609,1321.782
2017-07-17,190871.0938,219939.3906,142803.1875,69007.0078,107362.3359,41872.9063,139362.4844,108721.5938,58353.6641,414189.5313,162447.7969,266764.8438,70227.4063,1320.8364
2017-07-14,190871.0938,219939.3906,142803.1875,69007.0078,107362.3359,41872.9063,139362.4844,108721.5938,58353.6641,414189.5313,162447.7969,266764.8438,70227.4063,1320.8364
2017-07-13,192277.2969,223623.9375,147227.5313,69642.6016,109047.1875,42099.9805,142373.6719,109902.3516,59075.7539,421185.9688,164675.6406,267690.5,70313.4609,1320.8364
2017-07-12,191152.3281,221828.9063,146474.4688,69188.6016,108017.5703,41782.0742,139080.1875,109539.0469,58579.3164,416988.0938,160962.5625,267597.9063,70055.2734,1322.7274
2017-07-11,191621.0625,224001.8438,147509.9375,69642.6016,110544.8281,42236.2305,141244.4844,110538.1563,58895.2344,419786.6563,163468.8906,272226.0313,70141.3438,1317.9999
2017-07-10,192089.8125,225135.5625,146756.8594,69642.6016,109796.0078,42554.1367,140397.5938,111083.125,58895.2344,419786.6563,164025.8438,275650.8438,71088.0234,1317.9999
2017-07-07,192746.0313,224379.7344,148168.8906,70187.3906,111480.8594,42735.7969,140115.2813,111537.2578,59436.7969,421652.375,165232.6094,276391.3438,71346.2188,1322.7274
2017-07-06,195277.2344,227969.8125,149863.3438,70913.7813,112604.1016,42917.457,139927.0781,111537.2578,60113.7539,428182.4063,165789.5781,277039.3125,71432.2969,1322.7274
2017-07-05,193777.2656,225513.4531,148921.9844,71186.1719,111200.0625,42417.8906,140021.1875,111446.4453,59662.4531,422585.25,164490.0,272318.5938,71174.0938,1318.9454
2017-07-04,194621.0,226458.2188,150428.1406,71549.3672,111761.6719,42417.8906,141809.0938,111173.9531,59752.707,426783.125,165975.2344,273614.4688,71690.4766,1323.6729
2017-07-03,194152.2656,225041.0781,151557.7656,72184.9609,112604.1016,43462.4414,143691.0938,112263.8984,60384.5391,432846.7188,166903.5,272874.0,71432.2969,1323.6729
2017-06-30,194527.25,226174.7969,151087.0938,72184.9609,113352.9219,43871.1797,144632.0938,112536.3828,60519.9258,432380.2813,168481.5625,275558.3125,71001.9766,1325.5638
2017-06-29,197620.9531,226269.25,152687.3906,72638.9609,114476.1484,45051.9766,146608.2031,113535.4844,60790.7109,438910.2813,169781.1406,277131.8438,70743.7813,1324.6184
2017-06-28,195464.7344,225418.9844,151840.1719,71821.7656,114288.9531,44461.582,148019.7031,112173.0625,60835.8438,437044.5938,168203.0781,267505.375,70485.5859,1323.6729
2017-06-27,197902.1719,225891.375,153534.5938,72638.9609,115786.5938,45467.0703,149807.6094,112808.8594,61828.707,438423.3438,168574.4063,269155.7813,70829.8516,1331.2367
2017-06-26,197339.7031,225985.8281,153817.0156,72638.9609,115973.7969,45378.4453,150560.4219,112990.5156,61603.0586,440250.0938,168017.4375,269515.8125,70399.5391,1332.1821
2017-06-23,198933.4063,226080.2969,153817.0156,73183.75,116161.0,45910.2227,150184.0156,112173.0625,62054.3594,442990.25,168388.7344,269335.7813,70227.4063,1332.1821
2017-06-22,199683.3906,227308.4844,154664.2344,73546.9453,116441.8125,45644.332,150842.7031,112627.2031,62686.1875,446643.7813,168481.5625,269155.7813,69883.1406,1332.1821
2017-06-21,200433.4063,227119.5469,154570.0781,72638.9609,116441.8125,45732.9609,151783.7031,113081.3438,62595.9258,447100.4375,169781.1406,269155.7813,69883.1406,1335.0186
2017-06-20,201933.3594,226080.2969,154381.8281,72638.9609,116067.3906,45910.2227,152254.2188,112899.6953,63182.625,448013.8438,169502.6563,268615.625,69797.0859,1323.6729
2017-06-19,203527.0625,229481.4375,155323.1719,73728.5391,116909.8203,46176.1094,152442.4063,113444.6563,63363.1445,449383.9375,170152.4531,268615.625,69452.8438,1323.6729
2017-06-16,203433.3125,227686.3906,155134.9063,73546.9453,115786.5938,45910.2227,154042.125,112536.3828,63498.5352,450753.9688,169317.0156,268795.6563,69538.8984,1323.6729
2017-06-15,204089.5625,228914.5781,155134.9063,72911.3516,117190.6328,47151.0352,154230.3125,113263.0078,63814.4531,450297.3125,171266.3906,268975.6875,69624.9609,1323.6729
2017-06-14,202308.3438,226269.25,154381.8281,71640.1719,115037.7734,47239.668,151313.2188,111809.75,63272.8867,444817.0,171452.0313,265825.0625,69280.7109,1321.782
2017-06-13,202589.5938,227119.5469,154758.375,72820.5547,115224.9766,47948.707,151407.3125,113172.1875,63769.3203,450753.9688,172565.9688,268705.6875,69022.5234,1325.5638
2017-06-12,203714.5781,225607.9219,155605.5781,73183.75,115224.9766,47682.8164,152066.0156,113898.8047,63498.5352,450753.9688,171823.3594,268885.7188,68936.4609,1324.6184
2017-06-09,201370.8594,223623.9375,154287.6875,73546.9453,114663.3516,47328.3008,151219.125,112718.0391,62821.582,444817.0,168388.7344,267265.375,68592.2031,1328.4001
2017-06-08,203902.0781,225230.0313,155229.0469,73183.75,115318.5703,47682.8164,153195.2188,113081.3438,63272.8867,449840.625,167460.4688,266365.1563,68678.2656,1320.8364
2017-06-07,205683.2656,228725.625,157300.0,73728.5391,116816.2188,47682.8164,155830.0156,114080.4609,63814.4531,453950.8125,168760.0469,267175.3125,68592.2031,1329.3458
2017-06-06,204370.7969,226174.7969,155323.1719,73092.9453,116722.6172,47062.4063,156018.2344,113444.6563,63588.8008,449840.625,166160.8906,266185.1563,68334.0156,1337.8551
2017-06-05,203527.0625,225985.8281,154664.2344,73274.5469,117845.8438,47860.0781,155547.7188,112808.8594,63498.5352,453037.4375,167089.1563,266635.2188,68334.0156,1334.0731
2017-06-02,203339.5625,225230.0313,156735.2031,73274.5469,117097.0234,47594.1875,156488.7344,112899.6953,63679.0625,450753.9688,167181.9844,265915.0625,68334.0156,1336.9097
2017-06-01,202120.8594,227119.5469,155040.7656,73365.3438,118781.875,45998.8555,156112.3281,112718.0391,63814.4531,449383.9375,167367.625,265014.875,68420.0859,1333.1277
2017-05-31,201839.6094,227402.9688,153440.4688,72911.3516,116909.8203,46176.1094,156771.0313,110628.9766,63227.75,442533.5625,166717.8438,264564.8125,68506.1406,1342.5824
2017-05-30,201370.8594,224096.3125,152310.8594,72820.5547,115599.3828,46442.0039,153665.7188,109993.1875,63272.8867,445273.6875,167367.625,263844.625,69022.5234,1362.4375
2017-05-29,200245.8906,227308.4844,152499.125,71912.5703,117190.6328,45289.8125,154324.4219,110356.5,64085.2344,444360.3438,169966.8125,264474.75,69280.7109,1335.0186
2017-05-26,199683.3906,226998.6094,151981.375,72366.5547,118220.2656,45289.8125,153195.2188,109902.3516,65123.2383,447100.4375,170802.25,265104.9375,68936.4609,1336.9097
2017-05-25,198839.6563,227647.4219,151519.9844,71004.5781,118781.875,43029.7539,154324.4219,109811.5313,64626.7969,446643.7813,170802.25,264654.8438,68334.0156,1338.8007
2017-05-24,198745.9063,227554.75,149858.9844,70822.9766,118594.6719,42630.9219,153571.625,110356.5,65890.4531,448013.8438,171173.5625,263574.5625,68247.9609,1337.8551
2017-05-23,197995.9219,224866.7344,150228.0938,70005.7969,118875.4844,42143.457,153383.4219,111083.125,66025.8516,446643.7813,173030.1094,263664.5938,67989.7656,1347.3099
2017-05-22,199683.3906,224681.3438,150504.9219,69370.2031,118126.6641,42497.9766,155924.125,110628.9766,65078.1016,444360.3438,172658.7969,262494.375,67645.5156,1358.6556
2017-05-19,202120.8594,225330.1875,151612.2813,69188.6016,119624.3047,41655.9961,156206.4219,111173.9531,65078.1016,446643.7813,172937.2813,263484.5938,67817.6406,1343.528
2017-05-18,202214.5938,225700.9375,152535.0469,69642.6016,119530.6953,41345.793,159029.4375,111628.0938,66070.9688,448927.25,174144.0313,263664.5938,67817.6406,1361.4921
2017-05-17,201370.8594,224310.5938,151796.8125,68916.2031,117845.8438,41212.8438,155453.6094,111173.9531,64762.1914,445730.375,173958.375,260964.0313,67817.6406,1373.7833
2017-05-16,202027.1094,225330.1875,152627.3125,68280.6172,118501.0625,40902.6406,153948.0313,111446.4453,63949.8438,446187.0625,165418.25,260513.9375,67559.4531,1358.6556
2017-05-15,203339.5625,222920.25,154380.5938,68916.2031,119249.8828,41523.0508,156582.8281,111537.2578,64130.3633,450753.9688,164768.4688,261774.2344,67301.25,1341.637
2017-05-12,205027.0469,221993.3125,155487.9375,69642.6016,119437.0938,41478.7344,154700.8281,111537.2578,64040.0977,452580.7813,164304.3281,262854.4688,67903.7031,1346.3644
2017-05-11,205683.2656,223290.9844,156502.9844,70459.7813,119905.1094,41478.7344,154983.125,111446.4453,64130.3633,454407.5313,165418.25,262134.2813,67731.5703,1370.0013
2017-05-10,207464.4844,224495.9531,157518.0313,70278.1875,121309.1563,41345.793,153853.9219,113263.0078,64671.9258,457604.3438,165603.9219,261594.1875,67645.5156,1374.7288
2017-05-09,209245.7031,224125.2031,157425.75,70005.7969,120560.3359,41478.7344,153759.8125,113535.4844,65439.1445,455777.625,166253.7031,260333.9375,67301.25,1362.4375
2017-05-08,209526.9531,222271.4063,157056.6563,69370.2031,120841.1328,38686.8945,154700.8281,112627.2031,65755.0625,453950.8125,166439.375,260964.0313,67387.3203,1363.3831
2017-05-02,209058.2188,221715.25,157148.9219,68189.8203,118781.875,37977.8555,154983.125,111628.0938,66070.9688,448470.5625,163654.5469,258083.4688,67129.1328,1361.4921
2017-05-01,204652.0469,218378.4063,156502.9844,67917.4219,117471.4453,37844.9141,151971.9063,110992.2969,64671.9258,443446.9688,161241.0469,257093.2656,67215.2031,1359.6012
2017-04-28,204183.2969,218471.0938,155487.9375,68916.2031,117658.6406,37844.9141,151219.125,110719.8047,64220.625,444360.3438,161612.3438,257723.3594,67215.2031,1358.6556
2017-04-27,206433.2656,220510.2813,157979.4219,69097.8047,117939.4531,38465.3203,154700.8281,110992.2969,64356.0195,442990.25,158549.0469,257273.2656,67645.5156,1361.4921
2017-04-26,206620.75,220881.0625,156964.3906,68825.4141,118033.0547,38642.5781,153853.9219,111446.4453,64446.2773,442990.25,161241.0469,257453.3281,67473.3828,1360.5466
2017-04-25,206152.0156,220417.5938,156133.875,68734.6094,118688.2734,39174.3594,154230.3125,111264.7813,63486.8047,443446.9688,161705.1719,254842.7656,66698.8203,1365.274
2017-04-24,207558.2344,220973.7344,157702.5938,67735.8281,118220.2656,38908.4688,154418.5156,111355.6094,63704.2266,442533.5625,160684.0781,255652.9219,66612.75,1408.7661
2017-04-21,207464.4844,221344.4844,158071.7031,67645.0234,119624.3047,38465.3203,154324.4219,111173.9531,64530.418,445730.375,160962.5625,256283.0938,66698.8203,1352.0374
2017-04-20,209526.9531,221993.3125,158717.625,67826.625,119905.1094,38598.2656,157523.8281,112718.0391,64095.5742,452124.0625,158549.0469,256013.0,66870.9375,1382.2926
2017-04-19,209339.4531,222364.0781,158809.9219,68008.2188,120279.5234,38288.0664,157241.5313,112354.7266,63530.2852,451210.6875,159477.3125,256463.0938,66526.6953,1381.3473
2017-04-18,209901.9375,223754.4375,158625.3594,68734.6094,119530.6953,38997.0977,159029.4375,113263.0078,64573.9023,450297.3125,159755.7969,257723.3594,66957.0156,1387.9656
2017-04-17,209433.2031,222734.8438,159086.7813,67463.4297,119998.7109,38022.1758,158558.9219,112990.5156,64530.418,447100.4375,158270.5781,255112.8438,66957.0156,1375.6743
2017-04-14,204183.2969,215041.5469,155487.9375,65919.8516,117097.0234,37534.707,156018.2344,110719.8047,62964.9922,440706.8125,155114.4375,249891.7656,65407.8789,1385.1291
2017-04-13,203620.8125,216246.5156,156502.9844,67009.4375,118594.6719,37401.7656,158182.5313,111083.125,63530.2852,443446.9688,156321.2031,251152.0313,65666.0703,1360.5466
2017-04-12,205870.7813,216895.3594,157333.4844,67917.4219,118688.2734,38110.8047,158370.7344,111718.9219,63312.8633,447557.1875,156785.3281,253492.5,65666.0703,1354.8738
2017-04-11,208683.2188,219768.7656,157518.0313,69007.0078,119530.6953,38553.9492,161005.5313,112263.8984,64399.9688,448470.5625,157620.7813,255742.9844,66612.75,1362.4375
2017-04-10,209526.9531,219027.25,158717.625,67917.4219,119624.3047,38775.5234,159499.9375,111718.9219,64443.4531,449840.625,157899.25,255562.9063,66957.0156,1370.9469
2017-04-07,210933.1563,222734.8438,160470.9219,68189.8203,121309.1563,38997.0977,161287.8281,113172.1875,63834.668,453494.1563,159291.6563,255562.9063,66526.6953,1363.3831
2017-04-06,209433.2031,223383.6719,159363.6094,69188.6016,121215.5469,38775.5234,161664.2344,112354.7266,64399.9688,454864.25,159013.1875,256733.1563,66268.5156,1377.5653
2017-04-05,205308.2813,224217.8906,157887.1563,69097.8047,121402.7578,38864.1523,160911.4375,111900.5781,62704.0859,451210.6875,157435.125,256553.1406,66526.6953,1390.8019
2017-04-04,205683.2656,223105.6094,157887.1563,69007.0078,120934.7344,38731.2109,160252.7344,111718.9219,63182.4141,452124.0625,156785.3281,257723.3594,66957.0156,1404.0387
2017-04-03,204745.8125,222178.7188,157056.6563,69279.3984,120747.5313,39440.25,160064.5469,112445.5469,63095.4375,455777.625,159013.1875,258173.4531,66957.0156,1404.0387
2017-03-31,204745.8125,223661.75,157794.875,69824.1953,120466.7266,39706.1406,162605.25,112263.8984,64182.543,462171.25,159848.6406,260153.8906,66870.9375,1394.584
2017-03-30,205027.0469,223198.3125,157148.9219,70096.5938,121121.9453,38952.7852,162322.9375,113626.3125,63486.8047,459431.125,160684.0781,259523.7656,67129.1328,1403.0933
2017-03-29,206152.0156,222364.0781,157979.4219,70550.5859,120934.7344,40016.3438,162605.25,114807.0938,64052.0938,460344.5,162447.7969,258893.6094,67387.3203,1404.0387
2017-03-28,207745.7344,221344.4844,157887.1563,71004.5781,120747.5313,40459.4922,159688.1406,115624.5469,64486.9336,463998.0625,162537.8438,259433.7188,67129.1328,1407.8207
2017-03-27,207651.9844,220324.9063,158163.9844,70550.5859,120466.7266,40681.0664,160817.3438,115533.7109,64617.3945,461257.875,161628.2656,256373.1094,67387.3203,1403.1743
2017-03-24,208776.9531,221993.3125,157979.4219,70187.3906,119998.7109,41035.5859,160911.4375,117077.7969,64399.9688,460344.5,162628.7969,255202.8594,67559.4531,1386.4479
2017-03-23,209245.7031,220695.6563,158625.3594,69914.9922,120279.5234,40991.2695,160064.5469,116805.3125,64008.6172,461257.875,162537.8438,255833.0,67645.5156,1382.7307
2017-03-22,211683.1563,220417.5938,160378.6406,69914.9922,120185.9141,41212.8438,160064.5469,117531.9453,64573.9023,460344.5,162901.6563,258083.4688,67989.7656,1400.3867
2017-03-21,213183.125,221066.4219,159640.4219,70187.3906,119156.2891,41655.9961,158464.8281,117168.625,63747.7109,456691.0,161901.1406,257903.4219,68334.0156,1415.2546
2017-03-17,215339.3125,221529.875,162777.875,70641.3828,120279.5234,41921.8789,155735.9219,117622.7656,64269.5156,458517.75,163174.5156,261054.0469,68850.3984,1405.0328
2017-03-16,214495.5938,225237.4844,160286.375,71821.7656,121121.9453,42054.8281,160346.8438,116532.8359,64139.0664,457604.3438,162174.0156,258893.6094,68764.3281,1409.6791
2017-03-15,212433.1406,223290.9844,159455.875,71095.375,120747.5313,42054.8281,158653.0313,115261.2266,64269.5156,452124.0625,161264.4531,256463.0938,68161.8984,1431.0519
2017-03-14,213839.3594,224032.5313,159179.0469,71549.3672,120841.1328,41966.1992,157429.7344,115261.2266,64095.5742,453950.8125,161173.5,255112.8438,68247.9609,1431.0519
2017-03-13,215339.3125,224495.9531,160378.6406,72094.1641,120466.7266,42365.0313,157712.0313,116260.3359,65356.6172,459431.125,162264.9688,255202.8594,68764.3281,1426.4056
2017-03-10,213464.375,221066.4219,158533.0938,70278.1875,117939.4531,42453.6602,153101.125,114988.75,64878.2969,456691.0,162810.7031,256643.1719,68678.2656,1437.5568
2017-03-09,216183.0469,222456.7813,160563.2031,70368.9922,119249.8828,42763.8672,155547.7188,115987.8594,65530.5586,463084.6875,164993.6406,259343.7031,69280.7109,1467.293
2017-03-08,214214.3594,221437.1875,159640.4219,71640.1719,118220.2656,42542.2891,152912.9375,115079.5703,65487.0703,465824.7813,164084.0781,259793.7969,68936.4609,1435.6984
