Index ,Close,CloseTotRetc,CloseNetRet
"2015/01/05","28407.63","39691.69","38179.05"
"2015/01/06","27570.51","38522.05","37053.98"
"2015/01/07","27565.03","38514.39","37046.62"
"2015/01/08","27847.84","38909.54","37426.71"
"2015/01/09","27917.43","39006.77","37520.24"
"2015/01/13","27783.22","38819.25","37339.87"
"2015/01/14","27447.62","38350.34","36888.83"
"2015/01/15","27715.11","38724.08","37248.33"
"2015/01/16","27584.19","38541.16","37072.38"
"2015/01/19","27817.17","38866.68","37385.50"
"2015/01/20","28291.00","39528.72","38022.31"
"2015/01/21","28130.24","39304.10","37806.25"
"2015/01/22","28251.44","39473.44","37969.14"
"2015/01/23","28539.94","39876.54","38356.88"
"2015/01/26","28430.89","39724.17","38210.32"
"2015/01/27","28846.56","40304.95","38768.97"
"2015/01/28","28843.48","40318.15","38778.26"
"2015/01/29","28423.99","39731.78","38214.28"
"2015/01/30","28511.45","39854.03","38331.86"
"2015/02/02","28429.16","39739.00","38221.23"
"2015/02/03","28239.23","39473.51","37965.88"
"2015/02/04","28818.22","40282.84","38744.30"
"2015/02/05","28752.91","40191.55","38656.49"
"2015/02/06","28930.07","40439.19","38894.67"
"2015/02/09","29224.33","40850.51","39290.28"
"2015/02/10","29333.89","41003.66","39437.58"
"2015/02/12","29607.16","41385.64","39804.97"
"2015/02/13","29644.32","41437.58","39854.93"
"2015/02/16","30030.50","41977.39","40374.12"
"2015/02/17","30040.34","41991.14","40387.35"
"2015/02/18","30348.53","42421.94","40801.69"
"2015/02/19","30624.01","42807.01","41172.06"
"2015/02/20","30659.42","42856.51","41219.67"
"2015/02/23","30761.89","42999.75","41357.43"
"2015/02/24","30936.07","43243.22","41591.60"
"2015/02/25","30900.91","43197.72","41547.13"
"2015/02/26","31188.21","43599.35","41933.41"
"2015/02/27","31256.47","43694.77","42025.19"
"2015/03/02","31314.38","43775.72","42103.05"
"2015/03/03","31366.46","43848.52","42173.07"
"2015/03/04","31196.65","43611.14","41944.76"
"2015/03/05","31396.47","43890.48","42213.42"
"2015/03/06","31844.14","44516.30","42815.32"
"2015/03/09","31666.72","44268.28","42576.77"
"2015/03/10","31470.21","43993.57","42312.56"
"2015/03/11","31430.50","43938.06","42259.17"
"2015/03/12","31819.08","44481.27","42781.63"
"2015/03/13","31918.77","44620.63","42915.67"
"2015/03/16","31847.61","44521.15","42819.99"
"2015/03/17","32032.57","44779.71","43068.67"
"2015/03/18","32146.72","44939.29","43222.15"
"2015/03/19","31993.74","44725.43","43016.46"
"2015/03/20","32051.51","44806.19","43094.13"
"2015/03/23","32549.18","45501.90","43763.26"
"2015/03/24","32579.82","45544.73","43804.46"
"2015/03/25","32642.81","45632.79","43889.15"
"2015/03/26","32307.49","45164.03","43438.30"
"2015/03/27","31748.64","44875.06","43064.20"
"2015/03/30","31719.04","44833.22","43024.05"
"2015/03/31","31337.68","44294.19","42506.77"
"2015/04/01","30939.15","43730.89","41966.20"
"2015/04/02","31432.75","44428.57","42635.72"
"2015/04/03","31548.57","44592.28","42792.82"
"2015/04/06","31449.53","44452.29","42658.48"
"2015/04/07","31881.35","45062.65","43244.21"
"2015/04/08","32100.36","45372.21","43541.28"
"2015/04/09","32294.66","45646.84","43804.83"
"2015/04/10","32154.11","45448.18","43614.19"
"2015/04/13","32245.04","45576.70","43737.53"
"2015/04/14","32366.97","45749.04","43902.92"
"2015/04/15","32376.89","45763.06","43916.38"
"2015/04/16","32833.00","46407.75","44535.05"
"2015/04/17","32939.05","46557.65","44678.90"
"2015/04/20","32861.28","46447.73","44573.41"
"2015/04/21","33242.93","46987.17","45091.08"
"2015/04/22","33487.61","47333.01","45422.97"
"2015/04/23","33689.87","47618.89","45697.32"
"2015/04/24","33554.95","47428.19","45514.31"
"2015/04/27","33660.83","47577.85","45657.93"
"2015/04/28","33694.59","47625.57","45703.72"
"2015/04/30","33016.42","46667.01","44783.84"
"2015/05/01","32987.68","46626.39","44744.86"
"2015/05/07","32794.91","46353.92","44483.38"
"2015/05/08","33036.96","46696.05","44811.70"
"2015/05/11","33356.13","47147.18","45244.63"
"2015/05/12","33479.70","47321.84","45412.24"
"2015/05/13","33523.37","47383.57","45471.47"
"2015/05/14","33315.94","47090.38","45190.11"
"2015/05/15","33573.58","47454.54","45539.58"
"2015/05/18","34102.78","48202.54","46257.39"
"2015/05/19","34226.73","48377.74","46425.52"
"2015/05/20","34397.03","48618.45","46656.52"
"2015/05/21","34498.34","48761.65","46793.94"
"2015/05/22","34554.63","48841.21","46870.29"
"2015/05/25","34847.69","49255.44","47267.80"
"2015/05/26","34839.05","49243.23","47256.08"
"2015/05/27","34825.27","49223.75","47237.39"
"2015/05/28","35075.18","49576.99","47576.37"
"2015/05/29","35025.25","49506.42","47508.64"
"2015/06/01","35173.81","49716.40","47710.15"
"2015/06/02","34966.26","49423.04","47428.63"
"2015/06/03","34933.93","49377.34","47384.78"
"2015/06/04","35040.63","49528.16","47529.51"
"2015/06/05","34811.23","49203.91","47218.35"
"2015/06/08","34843.27","49249.20","47261.81"
"2015/06/09","34242.90","48400.61","46447.46"
"2015/06/10","34119.89","48226.74","46280.61"
"2015/06/11","34488.24","48747.38","46780.24"
"2015/06/12","34467.00","48717.36","46751.43"
"2015/06/15","34424.13","48656.77","46693.28"
"2015/06/16","34193.18","48330.33","46380.02"
"2015/06/17","34030.07","48099.78","46158.78"
"2015/06/18","33598.27","47490.84","45574.14"
"2015/06/19","33856.01","47855.15","45923.75"
"2015/06/22","34238.48","48396.01","46442.73"
"2015/06/23","34839.64","49246.62","47258.85"
"2015/06/24","35017.16","49503.41","47504.14"
"2015/06/25","34875.62","49311.63","47318.49"
"2015/06/26","34704.42","49186.33","47175.49"
"2015/06/29","33832.90","47959.55","45997.23"
"2015/06/30","33981.53","48170.24","46199.30"
"2015/07/01","34036.73","48248.49","46274.35"
"2015/07/02","34273.63","48584.31","46596.43"
"2015/07/03","34433.50","48810.93","46813.78"
"2015/07/06","33804.37","47919.11","45958.45"
"2015/07/07","33930.00","48097.20","46129.25"
"2015/07/08","32735.24","46403.58","44504.92"
"2015/07/09","32771.69","46455.25","44554.48"
"2015/07/10","32995.13","46771.99","44858.26"
"2015/07/13","33496.21","47482.29","45539.50"
"2015/07/14","34061.55","48283.68","46308.10"
"2015/07/15","34147.67","48405.76","46425.18"
"2015/07/16","34416.47","48786.80","46790.62"
"2015/07/17","34454.73","48841.04","46842.64"
"2015/07/21","34506.98","48915.11","46913.68"
"2015/07/22","34256.21","48559.63","46572.75"
"2015/07/23","34263.77","48570.35","46583.03"
"2015/07/24","33952.72","48129.42","46160.14"
"2015/07/27","33733.49","47818.65","45862.09"
"2015/07/28","33447.21","47412.84","45472.88"
"2015/07/29","33601.52","47646.34","45693.94"
"2015/07/30","34262.37","48583.41","46592.61"
"2015/07/31","34367.81","48732.92","46736.00"
"2015/08/03","34214.83","48516.00","46527.97"
"2015/08/04","34164.02","48443.95","46458.87"
"2015/08/05","34354.38","48713.88","46717.74"
"2015/08/06","34655.64","49141.06","47127.42"
"2015/08/07","34863.57","49435.90","47410.18"
"2015/08/10","34932.18","49533.19","47503.48"
"2015/08/11","35005.03","49636.83","47602.81"
"2015/08/12","34613.59","49081.77","47070.50"
"2015/08/13","34638.27","49116.77","47104.06"
"2015/08/14","34447.27","48845.93","46844.32"
"2015/08/17","34554.62","48998.15","46990.30"
"2015/08/18","34530.29","48963.65","46957.21"
"2015/08/19","34093.20","48343.86","46362.82"
"2015/08/20","33567.87","47598.95","45648.43"
"2015/08/21","32717.82","46393.59","44492.46"
"2015/08/24","31000.44","43958.36","42157.02"
"2015/08/25","29830.22","42299.00","40565.66"
"2015/08/26","30616.35","43413.73","41634.71"
"2015/08/27","30996.46","43957.20","42155.03"
"2015/08/28","32151.59","45595.33","43726.00"
"2015/08/31","31874.22","45201.98","43348.78"
"2015/09/01","30851.57","43751.72","41957.98"
"2015/09/02","30532.47","43299.19","41524.01"
"2015/09/03","30793.99","43670.06","41879.68"
"2015/09/04","30244.82","42891.26","41132.81"
"2015/09/07","30378.62","43081.01","41314.78"
"2015/09/08","30031.88","42589.29","40843.22"
"2015/09/09","32041.90","45439.77","43576.84"
"2015/09/10","31494.25","44663.13","42832.04"
"2015/09/11","31430.00","44572.01","42744.66"
"2015/09/14","30901.50","43822.53","42025.90"
"2015/09/15","30817.84","43703.89","41912.12"
"2015/09/16","31124.51","44138.79","42329.19"
"2015/09/17","31497.11","44667.19","42835.92"
"2015/09/18","30922.93","43852.92","42055.04"
"2015/09/24","30147.85","42753.75","41000.93"
"2015/09/25","30634.02","43443.21","41662.12"
"2015/09/28","29975.23","43028.56","41163.25"
"2015/09/29","28520.13","40939.81","39165.05"
"2015/09/30","29195.23","41908.90","40092.13"
"2015/10/01","29747.68","42701.93","40850.78"
"2015/10/02","29782.00","42751.20","40897.91"
"2015/10/05","30152.52","43283.07","41406.72"
"2015/10/06","30538.43","43837.03","41936.67"
"2015/10/07","31131.72","44688.68","42751.40"
"2015/10/08","31069.97","44600.04","42666.60"
"2015/10/09","31963.20","45882.25","43893.22"
"2015/10/13","31671.40","45463.38","43492.51"
"2015/10/14","30928.77","44397.36","42472.70"
"2015/10/15","31361.15","45018.03","43066.46"
"2015/10/16","31675.19","45468.83","43497.71"
"2015/10/19","31343.15","44992.20","43041.74"
"2015/10/20","31570.56","45318.64","43354.03"
"2015/10/21","32173.10","46183.57","44181.46"
"2015/10/22","32053.65","46012.10","44017.43"
"2015/10/23","32658.91","46880.93","44848.60"
"2015/10/26","32781.40","47056.76","45016.81"
"2015/10/27","32358.88","46450.24","44436.59"
"2015/10/28","32466.64","46605.13","44584.72"
"2015/10/29","32549.40","46731.72","44704.30"
"2015/10/30","32664.66","46897.20","44862.60"
"2015/11/02","32035.96","45994.56","43999.13"
"2015/11/04","32422.06","46548.89","44529.41"
"2015/11/05","32819.17","47119.03","45074.81"
"2015/11/06","32991.75","47375.06","45318.13"
"2015/11/09","33595.05","48243.12","46148.15"
"2015/11/10","33584.26","48227.63","46133.33"
"2015/11/11","33485.98","48086.50","45998.33"
"2015/11/12","33382.38","47937.73","45856.02"
"2015/11/13","33126.79","47570.70","45504.93"
"2015/11/16","32975.69","47353.72","45297.37"
"2015/11/17","33313.93","47839.44","45762.00"
"2015/11/18","33288.73","47803.25","45727.38"
"2015/11/19","33598.93","48248.70","46153.49"
"2015/11/20","33509.88","48120.82","46031.17"
"2015/11/24","33515.84","48129.38","46039.36"
"2015/11/25","33316.53","47843.17","45765.58"
"2015/11/26","33509.49","48120.26","46030.64"
"2015/11/27","33427.56","48002.61","45918.10"
"2015/11/30","32972.48","47349.11","45292.97"
"2015/12/01","33415.24","47984.92","45901.17"
"2015/12/02","33427.57","48002.63","45918.11"
"2015/12/03","33601.16","48251.91","46156.56"
"2015/12/04","33014.92","47410.06","45351.27"
"2015/12/07","33185.12","47654.47","45585.07"
"2015/12/08","32739.88","47015.10","44973.46"
"2015/12/09","32503.66","46675.88","44648.97"
"2015/12/10","32252.81","46315.65","44304.39"
"2015/12/11","32349.06","46453.87","44436.60"
"2015/12/14","31899.32","45808.03","43818.81"
"2015/12/15","31366.02","45042.20","43086.24"
"2015/12/16","32401.87","46529.70","44509.15"
"2015/12/17","32818.21","47127.57","45081.06"
"2015/12/18","32129.72","46138.89","44135.31"
"2015/12/21","32071.00","46054.57","44054.65"
"2015/12/22","32107.86","46107.50","44105.28"
"2015/12/24","32055.97","46032.98","44034.00"
"2015/12/25","31847.93","45734.23","43748.22"
"2015/12/28","32132.98","46280.33","44244.03"
"2015/12/29","32393.26","46655.20","44602.41"
"2015/12/30","32368.11","46618.98","44567.78"
"2016/01/04","31700.93","45658.06","43649.14"
"2016/01/05","31693.92","45647.96","43639.49"
"2016/01/06","31346.26","45147.23","43160.80"
"2016/01/07","30591.24","44059.79","42121.21"
"2016/01/08","30429.60","43826.98","41898.65"
"2016/01/12","29450.36","42416.61","40550.33"
"2016/01/13","30233.01","43543.84","41627.96"
"2016/01/14","29545.02","42552.95","40680.66"
"2016/01/15","29464.79","42437.40","40570.19"
"2016/01/18","29224.06","42090.68","40238.73"
"2016/01/19","29334.94","42250.38","40391.40"
"2016/01/20","28364.91","40853.27","39055.76"
"2016/01/21","27683.21","39871.43","38117.12"
"2016/01/22","29100.50","41912.72","40068.59"
"2016/01/25","29517.26","42512.97","40642.43"
"2016/01/26","28817.60","41505.27","39679.07"
"2016/01/27","29749.18","42861.99","40973.18"
"2016/01/28","29651.82","42721.72","40839.09"
"2016/01/29","30561.42","44032.25","42091.87"
"2016/02/01","31067.66","44761.63","42789.11"
"2016/02/02","30656.73","44169.57","42223.14"
"2016/02/03","29666.03","42742.19","40858.66"
"2016/02/04","29558.55","42587.34","40710.63"
"2016/02/05","29488.86","42486.93","40614.65"
"2016/02/08","29572.68","42607.70","40730.09"
"2016/02/09","27982.88","40317.15","38540.48"
"2016/02/10","27023.16","38934.41","37218.67"
"2016/02/12","25557.54","36822.78","35200.09"
"2016/02/15","27720.22","39938.73","38178.72"
"2016/02/16","27892.67","40187.19","38416.23"
"2016/02/17","27482.02","39595.53","37850.65"
"2016/02/18","28197.64","40626.58","38836.26"
"2016/02/19","27656.92","39847.52","38091.53"
"2016/02/22","27789.25","40038.18","38273.79"
"2016/02/23","27645.40","39830.92","38075.67"
"2016/02/24","27483.30","39597.37","37852.41"
"2016/02/25","27889.06","40186.53","38414.72"
"2016/02/26","27914.88","40223.74","38450.28"
"2016/02/29","27658.80","39854.74","38097.55"
"2016/03/01","27723.49","39947.95","38186.65"
"2016/03/02","28810.91","41514.86","39684.47"
"2016/03/03","29427.96","42403.99","40534.40"
"2016/03/04","29575.42","42616.47","40737.51"
"2016/03/07","29431.78","42409.49","40539.66"
"2016/03/08","29201.21","42077.25","40222.07"
"2016/03/09","28897.49","41639.61","39803.72"
"2016/03/10","29203.74","42080.90","40225.55"
"2016/03/11","29405.86","42372.14","40503.95"
"2016/03/14","29679.71","42766.74","40881.15"
"2016/03/15","29469.96","42464.50","40592.24"
"2016/03/16","29181.07","42048.23","40194.32"
"2016/03/17","29176.79","42042.06","40188.42"
"2016/03/18","29021.42","41818.18","39974.41"
"2016/03/22","29535.56","42559.03","40682.59"
"2016/03/23","29309.44","42233.20","40371.13"
"2016/03/24","28902.21","41646.41","39810.21"
"2016/03/25","29223.92","42112.45","40255.22"
"2016/03/28","29520.81","42539.07","40663.26"
"2016/03/29","29277.48","42755.81","40760.27"
"2016/03/30","28690.45","41898.53","39943.00"
"2016/03/31","28558.11","41705.27","39758.76"
"2016/04/01","27620.77","40336.41","38453.79"
"2016/04/04","27612.67","40324.58","38442.51"
"2016/04/05","26824.47","39173.52","37345.17"
"2016/04/06","26816.72","39162.20","37334.38"
"2016/04/07","26920.70","39314.05","37479.14"
"2016/04/08","27276.87","39834.19","37975.00"
"2016/04/11","27177.78","39689.48","37837.05"
"2016/04/12","27659.73","40393.30","38508.02"
"2016/04/13","28396.00","41468.52","39533.06"
"2016/04/14","29295.10","42781.53","40784.79"
"2016/04/15","29147.70","42566.27","40579.58"
"2016/04/18","28332.16","41375.28","39444.18"
"2016/04/19","29207.38","42653.42","40662.67"
"2016/04/20","29255.58","42723.81","40729.77"
"2016/04/21","29938.35","43720.90","41680.33"
"2016/04/22","30342.47","44311.06","42242.95"
"2016/04/25","30169.01","44057.75","42001.46"
"2016/04/26","29912.46","43683.09","41644.29"
"2016/04/27","29754.11","43451.84","41423.83"
"2016/04/28","28646.55","41834.40","39881.88"
"2016/05/02","27791.86","40586.24","38691.98"
"2016/05/06","27708.72","40464.83","38576.23"
"2016/05/09","27872.96","40704.68","38804.89"
"2016/05/10","28345.68","41395.02","39463.01"
"2016/05/11","28323.30","41362.34","39431.85"
"2016/05/12","28326.64","41367.22","39436.50"
"2016/05/13","27881.89","40717.72","38817.32"
"2016/05/16","27949.93","40817.08","38912.05"
"2016/05/17","28138.78","41092.87","39174.97"
"2016/05/18","28248.48","41253.07","39327.69"
"2016/05/19","28168.61","41136.43","39216.49"
"2016/05/20","28150.99","41110.70","39191.96"
"2016/05/23","28140.49","41095.37","39177.34"
"2016/05/24","27912.15","40761.91","38859.44"
"2016/05/25","28251.35","41257.27","39331.68"
"2016/05/26","28168.70","41136.57","39216.61"
"2016/05/27","28274.21","41290.65","39363.50"
"2016/05/30","28577.83","41734.05","39786.20"
"2016/05/31","28807.38","42069.28","40105.78"
"2016/06/01","28360.76","41417.05","39483.99"
"2016/06/02","27732.27","40499.23","38609.00"
"2016/06/03","27839.09","40655.23","38757.72"
"2016/06/06","27721.29","40483.20","38593.72"
"2016/06/07","27916.19","40767.83","38865.06"
"2016/06/08","28144.66","41101.48","39183.14"
"2016/06/09","27846.37","40665.87","38767.86"
"2016/06/10","27652.25","40382.38","38497.61"
"2016/06/13","26665.72","38941.69","37124.16"
"2016/06/14","26483.52","38675.61","36870.50"
"2016/06/15","26555.48","38780.70","36970.68"
"2016/06/16","25862.23","37769.82","36006.69"
"2016/06/17","26131.63","38163.26","36381.76"
"2016/06/20","26771.25","39097.38","37272.27"
"2016/06/21","27063.77","39524.58","37679.53"
"2016/06/22","26902.67","39289.31","37455.24"
"2016/06/23","27228.63","39755.33","37901.44"
"2016/06/24","25402.90","37089.66","35360.08"
"2016/06/27","25641.16","37436.60","35691.02"
"2016/06/28","25432.30","37244.62","35486.13"
"2016/06/29","25885.19","37904.49","36115.50"
"2016/06/30","25934.02","37975.63","36183.35"
"2016/07/01","26022.26","38104.84","36306.46"
"2016/07/04","26146.41","38286.63","36479.68"
"2016/07/05","26043.70","38136.23","36336.38"
"2016/07/06","25418.83","37221.22","35464.56"
"2016/07/07","25278.55","37015.81","35268.84"
"2016/07/08","25002.87","36612.13","34884.21"
"2016/07/11","25959.06","38012.30","36218.29"
"2016/07/12","26768.24","39197.20","37347.26"
"2016/07/13","27297.18","39971.74","38085.24"
"2016/07/14","27493.97","40259.90","38359.80"
"2016/07/15","27877.53","40821.55","38894.95"
"2016/07/19","28108.57","41159.87","39217.30"
"2016/07/20","27869.61","40809.96","38883.90"
"2016/07/21","28274.73","41403.18","39449.13"
"2016/07/22","27959.56","40941.67","39009.40"
"2016/07/25","27992.83","40990.39","39055.82"
"2016/07/26","27385.18","40100.60","38208.02"
"2016/07/27","27668.15","40530.47","38614.58"
"2016/07/28","27443.46","40201.33","38301.00"
"2016/07/29","27926.65","40909.14","38975.36"
"2016/08/01","27905.93","40878.79","38946.44"
"2016/08/02","27276.87","39957.29","38068.50"
"2016/08/03","26606.60","38975.43","37133.05"
"2016/08/04","27272.09","39950.29","38061.83"
"2016/08/05","27134.08","39748.12","37869.22"
"2016/08/08","27968.77","40970.84","39034.14"
"2016/08/09","28220.13","41339.05","39384.95"
"2016/08/10","28074.61","41125.88","39181.86"
"2016/08/12","28148.25","41233.75","39284.63"
"2016/08/15","27946.55","40938.28","39003.13"
"2016/08/16","27549.13","40356.11","38448.48"
"2016/08/17","28240.99","41369.60","39414.06"
"2016/08/18","27876.62","40835.84","38905.53"
"2016/08/19","28214.75","41331.16","39377.44"
"2016/08/22","28306.02","41464.86","39504.82"
"2016/08/23","27871.36","40828.14","38898.19"
"2016/08/24","28118.97","41190.86","39243.76"
"2016/08/25","28163.03","41255.40","39305.25"
"2016/08/26","27831.00","40769.02","38841.86"
"2016/08/29","28557.03","41832.57","39855.13"
"2016/08/30","28648.06","41965.92","39982.17"
"2016/08/31","29200.33","42774.93","40752.94"
"2016/09/01","29420.39","43097.29","41060.06"
"2016/09/02","29528.68","43255.92","41211.19"
"2016/09/05","29645.28","43426.72","41373.92"
"2016/09/06","29728.20","43548.19","41489.65"
"2016/09/07","29408.10","43079.28","41042.91"
"2016/09/08","29348.87","42992.52","40960.25"
"2016/09/09","29413.04","43086.52","41049.81"
"2016/09/12","28909.47","42348.85","40347.01"
"2016/09/13","28762.42","42133.44","40141.78"
"2016/09/14","28538.62","41805.60","39829.44"
"2016/09/15","28177.62","41276.78","39325.62"
"2016/09/16","28427.27","41642.49","39674.04"
"2016/09/20","28523.22","41783.05","39807.95"
"2016/09/21","29435.63","43119.62","41081.34"
"2016/09/23","29337.33","42975.62","40944.15"
"2016/09/26","28997.78","42478.22","40470.26"
"2016/09/27","29074.60","42590.75","40577.47"
"2016/09/28","28417.14","42246.50","40129.72"
"2016/09/29","28845.57","42883.43","40734.73"
"2016/09/30","28441.64","42282.93","40164.31"
"2016/10/03","28442.86","42284.74","40166.03"
"2016/10/04","28698.60","42664.94","40527.18"
"2016/10/05","28994.61","43105.00","40945.20"
"2016/10/06","29210.05","43425.29","41249.44"
"2016/10/07","29277.83","43526.06","41345.16"
"2016/10/11","29349.86","43633.14","41446.88"
"2016/10/12","28957.42","43049.72","40892.69"
"2016/10/13","28863.52","42910.12","40760.09"
"2016/10/14","28999.16","43111.77","40951.64"
"2016/10/17","29107.47","43272.79","41104.59"
"2016/10/18","29113.96","43282.44","41113.75"
"2016/10/19","29121.21","43293.22","41123.99"
"2016/10/20","29458.45","43794.58","41600.23"
"2016/10/21","29460.04","43796.94","41602.48"
"2016/10/24","29482.50","43830.33","41634.20"
"2016/10/25","29699.81","44153.40","41941.08"
"2016/10/26","29765.64","44251.27","42034.04"
"2016/10/27","29710.88","44169.86","41956.71"
"2016/10/28","30079.08","44719.97","42478.73"
"2016/10/31","30169.17","44861.33","42611.58"
"2016/11/01","30236.52","44961.48","42706.71"
"2016/11/02","29639.85","44073.00","41863.03"
"2016/11/04","29174.45","43380.97","41205.70"
"2016/11/07","29498.75","43860.90","41662.01"
"2016/11/08","29622.64","44045.11","41836.98"
"2016/11/09","28107.00","41791.55","39696.39"
"2016/11/10","29961.48","44548.93","42315.53"
"2016/11/11","30633.51","45548.15","43264.66"
"2016/11/14","31322.59","46572.72","44237.87"
"2016/11/15","31576.48","46950.22","44596.45"
"2016/11/16","32230.99","47923.39","45520.83"
"2016/11/17","32095.16","47721.43","45328.99"
"2016/11/18","32207.07","47887.83","45487.04"
"2016/11/21","32551.52","48399.98","45973.52"
"2016/11/22","32695.66","48614.30","46177.09"
"2016/11/24","33084.10","49191.86","46725.70"
"2016/11/25","33131.09","49261.73","46792.07"
"2016/11/28","33359.58","49601.47","47114.77"
"2016/11/29","33314.46","49534.38","47051.05"
"2016/11/30","33292.42","49501.61","47019.92"
"2016/12/01","33964.32","50500.64","47968.87"
"2016/12/02","34248.44","50923.09","48370.14"
"2016/12/05","34004.96","50561.07","48026.27"
"2016/12/06","34474.13","51258.67","48688.89"
"2016/12/07","34912.08","51909.85","49307.42"
"2016/12/08","35509.69","52798.42","50151.44"
"2016/12/09","35900.89","53380.08","50703.94"
"2016/12/12","35743.86","53146.60","50482.16"
"2016/12/13","35793.96","53221.09","50552.92"
"2016/12/14","35751.02","53157.24","50492.27"
"2016/12/15","35778.81","53198.56","50531.52"
"2016/12/16","36012.98","53546.74","50862.25"
"2016/12/19","35798.63","53228.03","50559.52"
"2016/12/20","35645.78","53000.76","50343.65"
"2016/12/21","35595.96","52926.68","50273.29"
"2016/12/22","35555.84","52867.03","50216.63"
"2016/12/26","35246.12","52406.52","49779.20"
"2016/12/27","35275.64","52450.41","49820.89"
"2016/12/28","35221.32","52496.98","49840.55"
"2016/12/29","34643.91","51636.36","49023.48"
