Index ,Close,CloseTotRetc,CloseNetRet
"2016/12/30","34639.27","51629.44","49016.91"
"2017/01/04","35629.84","53105.87","50418.63"
"2017/01/05","35645.78","53129.63","50441.19"
"2017/01/06","35364.56","52710.47","50043.24"
"2017/01/10","35038.32","52224.21","49581.59"
"2017/01/11","35359.95","52703.60","50036.72"
"2017/01/12","35077.12","52282.05","49636.50"
"2017/01/13","35247.01","52535.27","49876.91"
"2017/01/16","34904.77","52025.17","49392.62"
"2017/01/17","34425.49","51310.81","48714.41"
"2017/01/18","34585.11","51548.72","48940.28"
"2017/01/19","34971.81","52125.09","49487.49"
"2017/01/20","35162.90","52409.91","49757.90"
"2017/01/23","34819.22","51897.66","49271.57"
"2017/01/24","34524.57","51458.49","48854.62"
"2017/01/25","34885.22","51996.03","49364.96"
"2017/01/26","35685.75","53189.21","50497.76"
"2017/01/27","35842.57","53438.73","50731.60"
"2017/01/30","35637.95","53133.66","50441.98"
"2017/01/31","35013.48","52202.62","49558.10"
"2017/02/01","34939.14","52091.78","49452.88"
"2017/02/02","34658.31","51673.08","49055.39"
"2017/02/03","34710.51","51750.91","49129.27"
"2017/02/06","34966.87","52133.12","49492.12"
"2017/02/07","34929.83","52077.90","49439.69"
"2017/02/08","35185.49","52459.07","49801.55"
"2017/02/09","34874.87","51995.96","49361.90"
"2017/02/10","35710.52","53241.85","50544.68"
"2017/02/13","35878.36","53492.09","50782.24"
"2017/02/14","35691.94","53214.15","50518.38"
"2017/02/15","36254.72","54053.22","51314.94"
"2017/02/16","36241.47","54033.47","51296.19"
"2017/02/17","36081.68","53795.23","51070.02"
"2017/02/20","36138.70","53880.24","51150.73"
"2017/02/21","36414.86","54291.97","51541.61"
"2017/02/22","36555.29","54501.34","51740.37"
"2017/02/23","36480.98","54390.55","51635.19"
"2017/02/24","36217.30","53997.42","51261.98"
"2017/02/27","35709.07","53239.69","50542.63"
"2017/02/28","35805.32","53383.19","50678.86"
"2017/03/01","36267.20","54071.82","51332.61"
"2017/03/02","36626.58","54607.63","51841.28"
"2017/03/03","36427.80","54311.26","51559.93"
"2017/03/06","36448.03","54341.42","51588.56"
"2017/03/07","36466.96","54369.64","51615.35"
"2017/03/08","36331.41","54167.54","51423.49"
"2017/03/09","36473.72","54379.71","51624.92"
"2017/03/10","36915.70","55038.67","52250.50"
"2017/03/13","36903.04","55019.79","52232.58"
"2017/03/14","36892.28","55003.75","52217.35"
"2017/03/15","36745.88","54785.48","52010.14"
"2017/03/16","36766.24","54815.84","52038.96"
"2017/03/17","36625.59","54606.14","51839.88"
"2017/03/21","36457.83","54356.02","51602.43"
"2017/03/22","35433.23","52828.41","50152.21"
"2017/03/23","35415.70","52802.27","50127.40"
"2017/03/24","35708.76","53239.20","50542.20"
"2017/03/27","35219.06","52509.60","49849.46"
"2017/03/28","35692.06","53214.82","50518.95"
"2017/03/29","35457.15","53565.71","50716.85"
"2017/03/30","35362.95","53423.40","50582.11"
"2017/03/31","34909.78","52738.79","49933.91"
"2017/04/03","34779.48","52541.94","49747.53"
"2017/04/04","34452.11","52047.38","49279.27"
"2017/04/05","34380.19","51938.73","49176.40"
"2017/04/06","33851.83","51140.53","48420.65"
"2017/04/07","34072.72","51474.23","48736.60"
"2017/04/10","34454.70","52051.29","49282.97"
"2017/04/11","34230.86","51713.13","48962.80"
"2017/04/12","33762.16","51005.06","48292.39"
"2017/04/13","33360.84","50398.78","47718.35"
"2017/04/14","33238.06","50213.29","47542.73"
"2017/04/17","33209.38","50169.96","47501.71"
"2017/04/18","33367.52","50408.86","47727.91"
"2017/04/19","33314.33","50328.50","47651.83"
"2017/04/20","33479.62","50578.21","47888.26"
"2017/04/21","34000.33","51364.86","48633.07"
"2017/04/24","34199.13","51665.19","48917.43"
"2017/04/25","34783.94","52548.67","49753.93"
"2017/04/26","35453.04","53559.49","50710.99"
"2017/04/27","35453.87","53560.74","50712.18"
"2017/04/28","35237.94","53234.53","50403.32"
"2017/05/01","35485.10","53607.92","50756.85"
"2017/05/02","35737.99","53989.97","51118.58"
"2017/05/08","36388.93","54973.36","52049.67"
"2017/05/09","36184.78","54664.95","51757.66"
"2017/05/10","36195.12","54680.57","51772.45"
"2017/05/11","36374.91","54952.18","52029.62"
"2017/05/12","36123.19","54571.90","51669.57"
"2017/05/15","35750.75","54009.25","51136.84"
"2017/05/16","35822.41","54117.51","51239.34"
"2017/05/17","35449.96","53554.84","50706.60"
"2017/05/18","34742.12","52485.49","49694.13"
"2017/05/19","35070.00","52980.82","50163.12"
"2017/05/22","35221.60","53209.84","50379.96"
"2017/05/23","34989.10","52858.60","50047.40"
"2017/05/24","35293.92","53319.10","50483.41"
"2017/05/25","35320.99","53360.00","50522.13"
"2017/05/26","35078.53","52993.71","50175.32"
"2017/05/29","35043.28","52940.46","50124.90"
"2017/05/30","35019.69","52904.82","50091.16"
"2017/05/31","34850.18","52648.74","49848.70"
"2017/06/01","35240.06","53237.74","50406.37"
"2017/06/02","36135.21","54590.06","51686.77"
"2017/06/05","35755.25","54016.05","51143.29"
"2017/06/06","35450.39","53555.49","50707.23"
"2017/06/07","35571.80","53738.91","50880.89"
"2017/06/08","35594.07","53772.55","50912.74"
"2017/06/09","35725.31","53970.82","51100.46"
"2017/06/12","35792.08","54071.69","51195.97"
"2017/06/13","35836.52","54138.83","51259.54"
"2017/06/14","35687.48","53913.67","51046.36"
"2017/06/15","35269.80","53282.67","50448.92"
"2017/06/16","35527.27","53671.63","50817.20"
"2017/06/19","35570.86","53737.48","50879.55"
"2017/06/20","35821.01","54115.39","51237.36"
"2017/06/21","35634.20","53840.14","50975.40"
"2017/06/22","35564.17","53739.72","50879.30"
"2017/06/23","35614.60","53815.92","50951.45"
"2017/06/26","35569.38","53767.87","50902.06"
"2017/06/27","35839.91","54184.73","51295.19"
"2017/06/28","35957.05","54475.84","51548.85"
"2017/06/29","36259.54","54934.12","51982.51"
"2017/06/30","36163.85","54791.59","51847.16"
"2017/07/03","36296.46","54992.51","52037.28"
"2017/07/04","36441.45","55212.18","52245.15"
"2017/07/05","36766.79","55705.10","52711.58"
"2017/07/06","36574.34","55413.52","52435.67"
"2017/07/07","36463.74","55245.95","52277.11"
"2017/07/10","36612.75","55471.71","52490.74"
"2017/07/11","36796.52","55750.14","52754.21"
"2017/07/12","36660.37","55543.86","52559.02"
"2017/07/13","36536.53","55356.23","52381.47"
"2017/07/14","36686.07","55582.80","52595.86"
"2017/07/18","36506.73","55311.08","52338.74"
"2017/07/19","36393.60","55139.68","52176.55"
"2017/07/20","36612.26","55470.97","52490.04"
"2017/07/21","36488.51","55283.48","52312.62"
"2017/07/24","36191.85","54834.01","51887.31"
"2017/07/25","36132.08","54743.45","51801.62"
"2017/07/26","36389.41","55133.33","52170.55"
"2017/07/27","36349.64","55100.83","52134.46"
"2017/07/28","36123.72","54758.37","51810.43"
"2017/07/31","36039.46","54630.64","51689.58"
"2017/08/01","36342.71","55090.32","52124.52"
"2017/08/02","36428.80","55220.82","52247.99"
"2017/08/03","36393.60","55167.46","52197.50"
"2017/08/04","36234.90","54926.89","51969.88"
"2017/08/07","36447.32","55248.89","52274.54"
"2017/08/08","36380.02","55146.87","52178.02"
"2017/08/09","36095.23","54715.17","51769.56"
"2017/08/10","35987.23","54551.46","51614.66"
"2017/08/14","35568.04","53916.73","51013.95"
"2017/08/15","35950.80","54496.95","51562.93"
"2017/08/16","35926.27","54459.77","51527.75"
"2017/08/17","35889.06","54403.36","51474.38"
"2017/08/18","35560.52","53905.33","51003.17"
"2017/08/21","35404.35","53668.60","50779.18"
"2017/08/22","35424.45","53699.07","50808.01"
"2017/08/23","35479.92","53783.16","50887.57"
"2017/08/24","35276.76","53475.19","50596.18"
"2017/08/25","35455.20","53745.68","50852.11"
"2017/08/28","35452.95","53742.27","50848.88"
"2017/08/29","35354.91","53593.65","50708.26"
"2017/08/30","35462.62","53756.92","50862.74"
"2017/08/31","35763.43","54212.91","51294.18"
"2017/09/01","35800.09","54268.48","51346.76"
"2017/09/04","35560.38","53905.11","51002.95"
"2017/09/05","35383.90","53637.59","50749.83"
"2017/09/06","35269.08","53463.54","50585.15"
"2017/09/07","35335.12","53563.65","50679.87"
"2017/09/08","35156.26","53292.52","50423.34"
"2017/09/11","35578.20","53932.13","51028.51"
"2017/09/12","35947.60","54492.09","51558.33"
"2017/09/13","36194.40","54866.21","51912.31"
"2017/09/14","36145.78","54792.51","51842.58"
"2017/09/15","36371.01","55133.93","52165.62"
"2017/09/19","37108.71","56252.19","53223.68"
"2017/09/20","37163.34","56335.00","53302.03"
"2017/09/21","37259.27","56480.42","53439.62"
"2017/09/22","37285.42","56520.06","53477.13"
"2017/09/25","37418.61","56721.96","53668.16"
"2017/09/26","37441.57","56756.76","53701.09"
"2017/09/27","37108.62","56997.06","53785.25"
"2017/09/28","37312.41","57310.07","54080.62"
"2017/09/29","37288.02","57272.61","54045.27"
"2017/10/02","37196.46","57131.98","53912.56"
"2017/10/03","37431.62","57493.17","54253.40"
"2017/10/04","37360.13","57383.36","54149.78"
"2017/10/05","37317.24","57317.48","54087.62"
"2017/10/06","37492.30","57586.36","54341.35"
"2017/10/10","37413.55","57465.40","54227.21"
"2017/10/11","37403.78","57450.39","54213.05"
"2017/10/12","37437.90","57502.80","54262.50"
"2017/10/13","37601.41","57753.94","54499.49"
"2017/10/16","37938.48","58271.66","54988.04"
"2017/10/17","38076.69","58483.94","55188.36"
"2017/10/18","38123.82","58556.33","55256.67"
"2017/10/19","38269.25","58779.70","55467.46"
"2017/10/20","38207.96","58685.56","55378.63"
"2017/10/23","38597.31","59283.58","55942.95"
"2017/10/24","38904.18","59754.92","56387.73"
"2017/10/25","39035.80","59957.08","56578.50"
"2017/10/26","39212.87","60229.05","56835.15"
"2017/10/27","39642.49","60888.93","57457.84"
"2017/10/30","39604.84","60833.79","57405.28"
"2017/10/31","39238.83","60271.59","56874.77"
"2017/11/01","39767.07","61086.29","57642.92"
"2017/11/02","39941.42","61355.55","57896.73"
"2017/11/06","39920.61","61326.39","57868.68"
"2017/11/07","40418.72","62099.55","58596.72"
"2017/11/08","40418.99","62099.96","58597.11"
"2017/11/09","40308.83","61933.08","58439.19"
"2017/11/10","39963.55","61402.57","57938.61"
"2017/11/13","39541.13","60753.54","57326.19"
"2017/11/14","39427.12","60578.37","57160.90"
"2017/11/15","38594.30","59298.77","55953.49"
"2017/11/16","38792.04","59602.59","56240.17"
"2017/11/17","38896.10","59762.47","56391.03"
"2017/11/20","38580.97","59278.28","55934.16"
"2017/11/21","38893.08","59757.83","56386.65"
"2017/11/22","39116.79","60101.55","56710.98"
"2017/11/24","39130.44","60122.52","56730.77"
"2017/11/27","39020.96","59954.31","56572.05"
"2017/11/28","38808.32","59627.60","56263.77"
"2017/11/29","39233.42","60280.75","56880.07"
"2017/11/30","39585.61","60821.88","57390.67"
"2017/12/01","39785.84","61129.53","57680.96"
"2017/12/04","39650.58","60921.71","57484.86"
"2017/12/05","39749.14","61073.14","57627.75"
"2017/12/06","39150.06","60152.67","56759.21"
"2017/12/07","39453.29","60618.57","57198.83"
"2017/12/08","39863.49","61248.83","57793.53"
"2017/12/11","40191.91","61753.44","58269.67"
"2017/12/12","40465.68","62174.08","58666.58"
"2017/12/13","40463.87","62171.30","58663.96"
"2017/12/14","40244.13","61833.68","58345.38"
"2017/12/15","39772.83","61109.54","57662.10"
"2017/12/18","40395.47","62066.20","58564.79"
"2017/12/19","40529.90","62272.75","58759.68"
"2017/12/20","40929.38","62886.54","59338.84"
"2017/12/21","40859.27","62778.82","59237.20"
"2017/12/22","41187.55","63283.21","59713.14"
"2017/12/25","41186.66","63281.84","59711.85"
"2017/12/26","41065.84","63096.20","59536.69"
"2017/12/27","41181.08","63419.00","59813.34"
"2017/12/28","40880.06","62955.43","59376.12"
"2017/12/29","40930.69","63033.40","59449.66"
"2018/01/04","42053.27","64762.18","61080.15"
"2018/01/05","42479.82","65419.07","61699.69"
"2018/01/09","42676.20","65721.50","61984.92"
"2018/01/10","42902.38","66069.82","62313.43"
"2018/01/11","42983.83","66195.25","62431.73"
"2018/01/12","42751.40","65837.31","62094.14"
"2018/01/15","42945.73","66136.58","62376.39"
"2018/01/16","43047.65","66293.54","62524.42"
"2018/01/17","42853.38","65994.36","62242.25"
"2018/01/18","42487.87","65431.47","61711.37"
"2018/01/19","42718.26","65786.27","62046.00"
"2018/01/22","42725.01","65796.67","62055.80"
"2018/01/23","43044.18","66288.19","62519.38"
"2018/01/24","42781.39","65883.49","62137.69"
"2018/01/25","42495.70","65443.53","61722.74"
"2018/01/26","42146.69","64906.05","61215.82"
"2018/01/29","42213.11","65037.32","61334.06"
"2018/01/30","41753.06","64328.53","60665.62"
"2018/01/31","41253.76","63559.26","59940.16"
"2018/02/01","42074.41","64823.63","61132.53"
"2018/02/02","41889.19","64538.26","60863.41"
"2018/02/05","41161.27","63417.21","59806.10"
"2018/02/06","39571.12","60967.26","57495.66"
"2018/02/07","39561.48","60952.41","57481.65"
"2018/02/08","39929.86","61519.97","58016.90"
"2018/02/09","39056.56","60174.48","56748.02"
"2018/02/13","38514.08","59338.68","55959.81"
"2018/02/14","38327.03","59050.49","55688.03"
"2018/02/15","38738.83","59684.95","56286.36"
"2018/02/16","39086.74","60220.98","56791.86"
"2018/02/19","39874.96","61435.39","57937.12"
"2018/02/20","39525.21","60896.53","57428.94"
"2018/02/21","39358.94","60640.36","57187.35"
"2018/02/22","38978.10","60053.60","56634.00"
"2018/02/23","39378.93","60671.16","57216.39"
"2018/02/26","39729.31","61210.99","57725.48"
"2018/02/27","40110.51","61798.31","58279.35"
"2018/02/28","39489.78","60841.95","57377.45"
"2018/03/01","38923.73","59969.84","56555.00"
"2018/03/02","38222.14","58888.90","55535.61"
"2018/03/05","37943.07","58458.94","55130.13"
"2018/03/06","38257.47","58943.34","55586.94"
"2018/03/07","37931.52","58441.15","55113.34"
"2018/03/08","37961.25","58486.96","55156.54"
"2018/03/09","38038.56","58606.07","55268.87"
"2018/03/12","38830.95","59826.91","56420.19"
"2018/03/13","38849.02","59854.75","56446.45"
"2018/03/14","38650.00","59548.12","56157.28"
"2018/03/15","38511.82","59335.23","55956.51"
"2018/03/16","38369.96","59116.67","55750.39"
"2018/03/19","37963.32","58490.16","55159.55"
"2018/03/20","38176.14","58818.05","55468.77"
"2018/03/22","38300.38","59009.47","55649.29"
"2018/03/23","37046.32","57077.34","53827.18"
"2018/03/26","37050.29","57086.41","53835.17"
"2018/03/27","38088.75","58686.45","55344.08"
"2018/03/28","37544.14","58732.63","55218.03"
"2018/03/29","37479.46","58632.14","55123.42"
"2018/03/30","37776.67","59097.09","55560.55"
"2018/04/02","37595.16","58813.14","55293.59"
"2018/04/03","37379.41","58475.62","54976.27"
"2018/04/04","37362.22","58448.73","54950.99"
"2018/04/05","37763.05","59075.78","55540.52"
"2018/04/06","37656.63","58909.30","55384.00"
"2018/04/09","37714.97","59000.57","55469.80"
"2018/04/10","38145.50","59674.08","56103.01"
"2018/04/11","38310.91","59932.84","56346.29"
"2018/04/12","38064.38","59547.17","55983.70"
"2018/04/13","38418.74","60101.52","56504.88"
"2018/04/16","38455.47","60158.98","56558.90"
"2018/04/17","38298.77","59913.84","56328.43"
"2018/04/18","38527.19","60271.18","56664.38"
"2018/04/19","38714.90","60564.83","56940.46"
"2018/04/20","38736.14","60598.06","56971.70"
"2018/04/23","39006.01","61020.24","57368.61"
"2018/04/24","39516.35","61818.61","58119.20"
"2018/04/25","39452.14","61718.16","58024.76"
"2018/04/26","39485.93","61771.02","58074.46"
"2018/04/27","39439.35","61699.70","58007.11"
"2018/05/01","39369.04","61589.71","57903.70"
"2018/05/02","39202.79","61329.63","57659.18"
"2018/05/07","39096.87","61163.93","57503.39"
"2018/05/08","39244.41","61394.74","57720.39"
"2018/05/09","39082.18","61140.94","57481.78"
"2018/05/10","39280.00","61450.41","57772.73"
"2018/05/11","39464.24","61738.64","58043.71"
"2018/05/14","39577.81","61916.31","58210.75"
"2018/05/15","39680.06","62076.27","58361.14"
"2018/05/16","39675.61","62069.31","58354.59"
"2018/05/17","39966.52","62524.42","58782.46"
"2018/05/18","40204.82","62897.22","59132.95"
"2018/05/21","40032.68","62627.92","58879.77"
"2018/05/22","39990.22","62561.49","58817.32"
"2018/05/23","39554.65","61880.08","58176.69"
"2018/05/24","39015.13","61036.04","57383.17"
"2018/05/25","38833.33","60751.63","57115.78"
"2018/05/28","38622.61","60421.98","56805.85"
"2018/05/29","38409.51","60088.60","56492.42"
"2018/05/30","37672.41","58935.47","55408.30"
"2018/05/31","37910.95","59308.65","55759.14"
"2018/06/01","38002.54","59451.94","55893.85"
"2018/06/04","38740.18","60605.92","56978.77"
"2018/06/05","38687.03","60522.77","56900.60"
"2018/06/06","38854.39","60784.59","57146.75"
"2018/06/07","39192.39","61313.36","57643.88"
"2018/06/08","38853.90","60783.82","57146.03"
"2018/06/11","38857.34","60789.20","57151.09"
"2018/06/12","38928.33","60900.26","57255.50"
"2018/06/13","39046.44","61085.03","57429.22"
"2018/06/14","38815.86","60724.31","57090.08"
"2018/06/15","38793.81","60693.52","57060.43"
"2018/06/18","38246.11","59836.63","56254.84"
"2018/06/19","37814.77","59161.79","55620.40"
"2018/06/20","37821.63","59178.98","55635.33"
"2018/06/21","37602.19","58835.63","55312.54"
"2018/06/22","37387.99","58500.91","54997.78"
"2018/06/25","37301.30","58378.93","54880.50"
"2018/06/26","37469.32","58641.89","55127.70"
"2018/06/27","37402.79","58673.03","55131.14"
"2018/06/28","37343.06","58584.45","55046.93"
"2018/06/29","37576.59","58959.76","55397.87"
"2018/07/02","36993.13","58044.28","54537.70"
"2018/07/03","36911.01","57915.43","54416.63"
"2018/07/04","36960.33","57992.82","54489.34"
"2018/07/05","36703.07","57589.16","54110.07"
"2018/07/06","37051.94","58136.56","54624.40"
"2018/07/09","37286.46","58504.53","54970.14"
"2018/07/10","37543.54","58907.90","55349.14"
"2018/07/11","37203.66","58374.61","54848.07"
"2018/07/12","37140.66","58275.76","54755.19"
"2018/07/13","37424.11","58720.51","55173.07"
"2018/07/17","37741.60","59218.67","55641.13"
"2018/07/18","37795.26","59302.87","55720.24"
"2018/07/19","37932.58","59518.33","55922.69"
"2018/07/20","37714.87","59176.73","55601.73"
"2018/07/23","37866.81","59415.13","55825.73"
"2018/07/24","38087.28","59761.06","56150.76"
"2018/07/25","38266.84","60042.80","56415.48"
"2018/07/26","38520.75","60441.20","56789.81"
"2018/07/27","38598.43","60592.86","56926.64"
"2018/07/30","38677.15","60716.44","57042.74"
"2018/07/31","38380.35","60250.52","56605.01"
"2018/08/01","38931.69","61116.03","57418.15"
"2018/08/02","38594.63","60586.90","56921.04"
"2018/08/03","38361.33","60220.66","56576.96"
"2018/08/06","38265.52","60070.25","56435.66"
"2018/08/07","38617.84","60623.33","56955.28"
"2018/08/08","38590.76","60580.82","56915.34"
"2018/08/09","38440.95","60345.64","56694.39"
"2018/08/10","38091.40","59796.91","56178.86"
"2018/08/13","37345.01","58625.21","55078.05"
"2018/08/14","37760.06","59276.77","55690.18"
"2018/08/15","37516.97","58895.16","55331.66"
"2018/08/16","37533.79","58921.56","55356.47"
"2018/08/17","37756.41","59271.03","55684.80"
"2018/08/20","37670.32","59135.88","55557.83"
"2018/08/21","37455.61","58798.82","55241.17"
"2018/08/22","37867.15","59444.87","55848.13"
"2018/08/23","37741.02","59246.87","55662.11"
"2018/08/24","37876.77","59459.97","55862.32"
"2018/08/27","38206.70","59977.90","56348.92"
"2018/08/28","38362.06","60221.79","56578.05"
"2018/08/29","38575.42","60556.73","56892.72"
"2018/08/30","38389.60","60265.02","56618.66"
"2018/08/31","38123.36","59847.07","56226.00"
"2018/09/03","37810.93","59356.61","55765.21"
"2018/09/04","37675.55","59144.09","55565.55"
"2018/09/05","37379.69","58679.64","55129.20"
"2018/09/06","37146.42","58313.45","54785.16"
"2018/09/07","36823.16","57805.99","54308.40"
"2018/09/10","36974.18","58043.07","54531.13"
"2018/09/11","37218.78","58427.05","54891.88"
"2018/09/12","37049.37","58161.11","54642.03"
"2018/09/13","37491.20","58854.71","55293.66"
"2018/09/14","37962.10","59593.94","55988.16"
"2018/09/18","38619.18","60625.44","56957.25"
"2018/09/19","39169.67","61489.61","57769.14"
"2018/09/20","39278.07","61659.78","57929.01"
"2018/09/21","39869.78","62588.66","58801.69"
"2018/09/25","40130.79","62998.40","59186.64"
"2018/09/26","39672.34","63159.48","59169.87"
"2018/09/27","39380.53","62694.91","58734.65"
"2018/09/28","39777.38","63326.71","59326.54"
"2018/10/01","39888.49","63503.60","59492.26"
"2018/10/02","40129.34","63887.04","59851.48"
"2018/10/03","39632.50","63096.06","59110.46"
"2018/10/04","39910.35","63538.41","59524.86"
"2018/10/05","39822.29","63398.22","59393.52"
"2018/10/09","39313.38","62588.02","58634.50"
"2018/10/10","39443.10","62794.54","58827.97"
"2018/10/11","38147.41","60731.76","56895.49"
"2018/10/12","38031.49","60547.21","56722.60"
"2018/10/15","37542.61","59768.90","55993.45"
"2018/10/16","37999.18","60495.77","56674.41"
"2018/10/17","38460.95","61230.92","57363.12"
"2018/10/18","38332.95","61027.14","57172.21"
"2018/10/19","38047.23","60572.27","56746.07"
"2018/10/22","38068.16","60605.59","56777.29"
"2018/10/23","37185.87","59200.96","55461.39"
"2018/10/24","37038.79","58966.80","55242.03"
"2018/10/25","36109.24","57486.93","53855.64"
"2018/10/26","36100.86","57473.59","53843.14"
"2018/10/29","36084.74","57447.93","53819.10"
"2018/10/30","36434.29","57990.80","54330.27"
"2018/10/31","37127.38","59098.78","55367.40"
"2018/11/01","36607.52","58255.05","54580.03"
"2018/11/02","37108.13","59055.41","55329.19"
"2018/11/05","36662.01","58348.33","54666.18"
"2018/11/06","37202.54","59208.59","55472.16"
"2018/11/07","36711.70","58427.41","54740.28"
"2018/11/08","37260.51","59300.85","55558.60"
"2018/11/09","37013.31","58907.43","55190.00"
"2018/11/12","37032.62","58938.16","55218.79"
"2018/11/13","36276.58","57734.91","54091.47"
"2018/11/14","36354.58","57861.20","54209.39"
"2018/11/15","36197.99","57611.97","53975.89"
"2018/11/16","36016.06","57322.41","53704.61"
"2018/11/19","36014.87","57320.52","53702.84"
"2018/11/20","36007.51","57332.04","53709.21"
"2018/11/21","35704.12","56848.98","53256.67"
"2018/11/22","35848.96","57079.60","53472.71"
"2018/11/26","35908.97","57175.15","53562.22"
"2018/11/27","36203.11","57643.49","54000.96"
"2018/11/28","36258.51","57731.70","54083.60"
"2018/11/29","36281.37","57768.10","54117.70"
"2018/11/30","36331.47","57847.87","54192.43"
"2018/12/03","36792.79","58582.40","54880.54"
"2018/12/04","36008.83","57334.16","53711.18"
"2018/12/05","35719.08","56872.81","53278.99"
"2018/12/06","35158.87","55980.83","52443.37"
"2018/12/07","35174.24","56005.30","52466.30"
"2018/12/10","34599.90","55090.82","51609.61"
"2018/12/11","34160.99","54391.98","50954.93"
"2018/12/12","34723.61","55287.80","51794.14"
"2018/12/13","35047.84","55804.05","52277.77"
"2018/12/14","34614.01","55113.29","51630.66"
"2018/12/17","34628.57","55136.47","51652.38"
"This material is a copyrightable work of Nikkei. It is prohibited to copy, reproduce, reprint, or circulate all or part of this material in any form without NikkeiÅfs permission."
